"","trial_num","block_num","trial_num_in_block","cursor_visibility","trial_type","rotation","1","2","3","4","5","6","7"
"1",1,1,1,"True","aligned_1_1",0,0,-12.3807569288072,0.545657593415726,-11.5448874877565,-39.3025692283412,-2.95794152905943,18.0496804158258
"2",2,1,2,"True","aligned_1_1",0,-5.78239232236403,-2.96945384165993,0.370841290828068,8.15178066546096,14.0362434679265,-8.07948772110926,-2.68639475436078
"3",3,1,3,"True","aligned_1_1",0,-2.12765723248678,-13.9154514202223,-6.99334538680613,-0.939190945735575,-5.44922612896465,-9.64804531609816,-2.48236669608512
"4",4,1,4,"True","aligned_1_1",0,0.166557029421455,-2.99530328760274,-1.42763667456023,-2.97802065194975,-10.3684554123951,-12.7879726548023,-5.10216525235818
"5",5,1,5,"True","aligned_1_1",0,-4.11106460397912,-5.95983911071306,1.13281975836748,0.640149669523538,-45,-12.4318606282151,-28.2016282186947
"6",6,1,6,"True","aligned_1_1",0,-2.37076433025038,-8.95370462763415,7.64604814531847,-1.56935480474897,1.83150840800732,-14.7967622450573,-9.55428967240177
"7",7,1,7,"True","aligned_1_1",0,-3.57633437499734,-16.9509341472599,7.35839908875371,1.05118074954376,-3.29520995285105,-20.34217618857,-4.03341107277019
"8",8,1,8,"True","aligned_1_1",0,-3.52851617585672,-7.26805116466979,12.8201396705083,2.65936801312291,-12.2647737278924,-13.3052365060911,-13.9444969018057
"9",9,1,9,"True","aligned_1_1",0,2.28359108156705,2.6942842898561,-1.1077913766686,13.552189259089,-6.97761849083169,-9.83356396420712,-15.5142273019216
"10",10,1,10,"True","aligned_1_1",0,-5.07960786001458,-8.3390194939502,5.44865144135987,-11.9506472668461,-1.62728332239359,-14.7626169692944,-16.9354017849444
"11",11,1,11,"True","aligned_1_1",0,-2.92734799174087,-1.39718102729637,5.96448710125314,-5.1050904465923,-2.17474411461005,-4.60212146902427,-14.8313858509425
"12",12,1,12,"True","aligned_1_1",0,-3.54147586408041,-8.1085382680409,-1.1077913766686,0,3.44085692222971,-5.97001598085703,-10.105036365038
"13",13,1,13,"True","aligned_1_1",0,-0.54393093279144,-10.1755108430432,2.21569583658922,-0.722936768437506,-4.48785186154167,-5.72837581213446,-11.6829466018182
"14",14,1,14,"True","aligned_1_1",0,-9.40634198205449,-3.15071641326774,-2.05103841709088,-7.34219434897607,-0.164642591407457,-13.6987170070845,-15.1577873479064
"15",15,1,15,"True","aligned_1_1",0,-12.0827905401115,-8.58049432262807,-1.2801395596049,-6.13361985347039,-4.96974072811031,-13.4486150516865,-3.90049374238188
"16",16,1,16,"True","aligned_1_1",0,-9.43205502673486,-7.39959465988711,-4.46715906138927,-11.2744990960309,6.11550356628541,-3.23254011374586,-6.45246288800251
"17",17,1,17,"True","aligned_1_1",0,-12.4318606282151,1.03848045782011,4.48158821856917,-13.0333563259138,-1.50743575877496,-9.30688097377623,-12.914632042321
"18",18,1,18,"True","aligned_1_1",0,-6.59553634737071,-0.658543177563601,-2.79270236571328,-1.06749968374021,-11.9341959250586,-9.68878656036679,-13.0660044692958
"19",19,1,19,"True","aligned_1_1",0,-11.2357151845544,-3.39794762463799,-1.70472831900727,-4.86833237468518,-4.48785186154167,-7.1482883945404,-5.15987174695945
"20",20,1,20,"True","aligned_1_1",0,-11.8690797798354,-5.09049783318166,-1.90915243299638,-0.559875790161669,-2.18965435095853,-7.5472817100148,-4.42583403644981
"21",21,1,21,"True","aligned_1_1",0,-5.05889804398844,-2.80027916803793,-11.8507827984002,13.0755810990899,-7.84709900921375,0.369645061847024,-22.271862792136
"22",22,1,22,"True","aligned_1_1",0,2.40741384434011,-1.18293058519626,3.44738685186522,4.14983529098198,-0.169513645977091,-5.51613119531291,-16.0239190763108
"23",23,1,23,"True","aligned_1_1",0,-4.16292158511891,-2.38594403038881,5.02773972590131,-6.76035326399628,-3.49705973929824,-16.1669942870162,-23.4399360934349
"24",24,1,24,"True","aligned_1_1",0,-2.62812545757623,-1.64702866125873,-4.41279332606965,-1.40145205073334,-2.4666009485254,-11.6835214739374,-11.0702025779394
"25",25,1,25,"True","aligned_1_1",0,-6.32084160158882,-4.96974072811031,-10.351669487092,-6.45246288800251,-13.0218745346333,-4.56664560539863,-33.1181685753181
"26",26,1,26,"True","aligned_1_1",0,-5.28124062844513,0.55445797726091,-1.52979072428634,-1.8476102659946,-5.08710485434707,-1.7516186093079,-12.9946167919165
"27",27,1,27,"True","aligned_1_1",0,-2.63243486898648,2.7881759176651,-1.54398678979751,-10.1366896477781,0.88686073747165,-3.65222278030633,-13.2620233029984
"28",28,1,28,"True","aligned_1_1",0,-1.04797664600648,5.71059313749964,-0.957500484331305,-3.06361165955167,-7.73359809902287,-3.91592383142192,-24.3884087197639
"29",29,1,29,"True","aligned_1_1",0,-12.3674683833524,-2.28409100984004,3.05740342688415,1.59606385797572,-5.72639451037898,-10.105036365038,-11.6137964581377
"30",30,1,30,"True","aligned_1_1",0,1.82991363950707,-0.906503143948058,-8.75779828585443,-1.99787985647669,-2.08888966620701,-9.6930035162371,-1.70135460532612
"31",31,1,31,"True","aligned_1_1",0,-3.70842815713046,-6.19261762404757,-0.360346063387226,-0.713929148885597,-6.23708007645848,-11.2369442593448,-13.9920337702858
"32",32,1,32,"True","aligned_1_1",0,-7.23151395769267,-0.352584961656504,1.35186187555924,-6.94865436795571,0.510037976966672,-2.87136329037789,-5.98944774712155
"33",33,1,33,"True","aligned_1_1",0,-6.05173210879401,-0.915190201715532,-5.26239539959511,-0.860232346917343,4.91461836240777,-0.713929148885597,-11.5921754102911
"34",34,1,34,"True","aligned_1_1",0,-3.24275297762266,-1.35186187555922,1.53160779201102,12.0947570770121,-3.80144070450328,-6.14662565964667,-9.60789044032735
"35",35,1,35,"True","aligned_1_1",0,-5.79785438515964,-4.26261112279006,-4.10999796127476,-10.7612009407649,-6.97761849083169,-3.48932490579639,-9.00003648978502
"36",36,1,36,"True","aligned_1_1",0,-2.45672807339153,-2.71769638270773,2.1263418218517,-5.13255443987296,-8.73209159006964,-5.03193422282922,-8.10769493272772
"37",37,1,37,"True","aligned_1_1",0,-4.99374398582339,-5.44922612896465,0.957500484331291,-0.318306611451362,-1.13817700748818,-14.8001419288565,-10.2397746290401
"38",38,1,38,"True","aligned_1_1",0,3.42387124493068,-6.03768252142289,1.22259019197709,2.99428111609532,1.23008844775735,-10.3215410427438,-4.15385308695119
"39",39,1,39,"True","aligned_1_1",0,-5.14276455788423,-4.46448693288113,-4.27731617324476,-1.9873842018014,-0.892385458740549,-9.1680475510768,-7.74034115883792
"40",40,1,40,"True","aligned_1_1",0,-5.33632009739144,-2.16107948822638,-1.76981211586231,10.575859542653,-0.533796165832769,-15.5725435968103,-11.1695019230829
"41",41,1,41,"True","aligned_1_1",0,-8.36588612403258,-11.0543124640812,-0.508529068232107,0,-5.3862502702882,-10.8855270546587,-7.43140797117252
"42",42,1,42,"True","aligned_1_1",0,-5.50320556848864,-2.19057386403823,-6.79270064450657,-6.04223534597598,7.42446891591842,-6.76901645224439,-0.185422587343936
"43",43,1,43,"True","aligned_1_1",0,-5.15987174695945,-4.61329528612492,0.289370163440594,3.0295406556103,-5.53326229080753,-8.81427418899733,-2.34835331309959
"44",44,1,44,"True","aligned_1_1",0,-2.59415119558533,-3.87540619548639,-7.34666235936123,4.99374398582339,-18.1218602479014,0,-12.1076702567603
"45",45,1,45,"True","aligned_1_1",0,-9.15025677801488,3.05502233326742,1.19039034460853,-0.340030307762959,-1.90915243299638,-10.5432463946863,-9.70192678936502
"46",46,2,1,"False","no_cursor_1_2",0,-11.6022360840739,22.8389154007793,17.2265008961878,0.577970467567283,-2.4109557406024,-2.44024603551517,-14.4671590613893
"47",47,2,2,"False","no_cursor_1_2",0,-4.66784111834043,5.06705337132261,28.1336293402214,18.6350820410352,1.36943920611233,6.39213762629392,-23.2268942727395
"48",48,2,3,"False","no_cursor_1_2",0,13.3444485227984,0.75826016436676,12.8624052261118,-19.1596422937126,-14.3338000298169,-5.44783663000759,-13.0933035284431
"49",49,2,4,"False","no_cursor_1_2",0,-5.60056407582485,2.61301323762893,29.0567021811839,-10.4972431068066,-4.04016088928694,-11.6522997303542,-6.35857064528523
"50",50,2,5,"False","no_cursor_1_2",0,-33.9860411726737,11.7258434009313,-2.74362175781118,12.3579059707169,-6.38952864698169,-29.4006606634794,-20.7164471947386
"51",51,2,6,"False","no_cursor_1_2",0,11.8675089613229,-5.16958004171006,21.2178173495213,-2.47050579516224,-18.9740196203298,-31.0490047925332,-29.1670555226312
"52",52,2,7,"False","no_cursor_1_2",0,-19.8774881290383,5.11621846031255,4.88378153968743,-0.120726216993262,-11.8721886714882,-36.565051177078,-21.5237217038973
"53",53,2,8,"False","no_cursor_1_2",0,10.6410058243053,-11.1146839472003,0.684288985580068,-7.47477425625567,1.14321519658446,-29.2513365827123,-24.1769363236771
"54",54,2,9,"False","no_cursor_1_2",0,17.2243156940453,-12.7796207250217,10.5740344747265,-3.43494882292198,3.16029696270388,-9.89222182270222,-41.6492474676686
"55",55,2,10,"False","no_cursor_1_2",0,-17.1957339347132,-4.35259731789164,7.16238632210155,-8.15722658736907,-2.52854540433823,-29.4560690672086,-30.8025139539355
"56",56,2,11,"False","no_cursor_1_2",0,16.6758676959515,-14.4971516146678,8.32334977104676,0.462330723507279,8.69898280418111,-19.5139884580013,-9.56752146239097
"57",57,2,12,"False","no_cursor_1_2",0,5.03781590358226,-2.79241222059349,24.6890102473542,-10.6816859825666,-6.23289229541842,-34.571877821991,-31.2343714164356
"58",58,3,1,"True","topup_aligned_1_3",0,-7.81529354676688,-6.56629862074631,8.91492695714787,-1.51240848741317,-4.56094520316131,-16.2967453790678,-34.499679681748
"59",59,3,2,"True","topup_aligned_1_3",0,-5.52200806907096,-0.535458985564517,-6.17017509502961,-4.96974072811031,-6.89445107631268,-13.6324427803385,-12.2993433987989
"60",60,3,3,"True","topup_aligned_1_3",0,-3.00350582930696,3.19953970956257,-8.26996158698117,-1.51741412501214,4.16650488554869,-3.48932490579639,-12.185723309628
"61",61,3,4,"True","topup_aligned_1_3",0,8.47114463301484,-1.50304292128352,-5.51713597898807,-3.87852450284771,4.54804240912543,-3.01278750418335,-7.71567356354848
"62",62,3,5,"True","topup_aligned_1_3",0,-0.477453777309577,-1.90338884992427,-18.3274521769826,1.41880044348906,-9.55428967240177,-7.39959465988711,-16.1062741209676
"63",63,3,6,"True","topup_aligned_1_3",0,-0.868051449745536,-6.18861596324159,-10.4754472320411,-7.53410262663253,10.1179946038591,-6.91683720218634,-12.6463890323888
"64",64,3,7,"True","topup_aligned_1_3",0,6.68931539763406,-0.376940479597124,-5.13452743503449,-3.83726211732765,3.73507735498228,-4.2845136187706,-8.86605281683435
"65",65,3,8,"True","topup_aligned_1_3",0,-1.57174591481824,4.36015695566743,-5.31031157451106,-7.75667146259239,-3.79008162819154,-18.2015660830701,-11.7747339015675
"66",66,3,9,"True","topup_aligned_1_3",0,-4.82521692710982,-0.727526351350718,-8.77076328273215,4.15280223172483,7.94347181059042,-4.7322381424797,-15.0748494095508
"67",67,3,10,"True","topup_aligned_1_3",0,-3.28527647473842,-6.45881637871865,-9.27546341836829,0.186024604507523,-13.576784355158,-13.6213979292155,-10.9376674379569
"68",68,3,11,"True","topup_aligned_1_3",0,7.91750303482836,-5.31454566994475,2.35099906063478,-1.07416999837262,-1.11964468052916,-1.22632785989586,-5.13637849242772
"69",69,3,12,"True","topup_aligned_1_3",0,-5.99252744787894,2.73395756793174,-3.90757647669442,-6.72851209376869,2.0014573769686,-4.33231398318853,-7.71358140772112
"70",70,3,13,"True","topup_aligned_1_3",0,-3.60565167391225,0.181315152699,-15.2053827958339,-3.01278750418335,0.366102234831345,-8.84925847070106,-4.01958248783747
"71",71,3,14,"True","topup_aligned_1_3",0,-10.9902048803448,1.95421595735971,-5.43338119038535,7.78572916367708,1.35186187555924,-2.22230323247111,-9.86580694308438
"72",72,3,15,"True","topup_aligned_1_3",0,-5.07960786001458,-2.21475512731921,-15.6739611553497,-6.30051323458464,0.498211612613645,-11.676737830954,-2.10994284813327
"73",73,4,1,"False","no_cursor_1_4",0,-19.0085037420252,-14.7598919802543,14.7015062359294,-5.67396115534969,-0.945395900922833,-20.0311270467517,-1.84207611532777
"74",74,4,2,"False","no_cursor_1_4",0,-22.1566089328352,10.9513905391915,-4.76126896690107,9.60408815082944,-13.1013527118665,-23.5053920026992,-14.3731565262055
"75",75,4,3,"False","no_cursor_1_4",0,4.07595464722726,7.32318553291354,27.2105779632072,3.98602127721469,-21.0000848243523,5.48243839755992,-22.9235897151384
"76",76,4,4,"False","no_cursor_1_4",0,10.5328064855123,10.6703573438939,-9.17900802581075,0.287706447652539,-18.0393995689269,-17.7996440239106,8.69420397442342
"77",77,4,5,"False","no_cursor_1_4",0,-25.2363583092738,11.2580803060729,16.8824760708305,-0.233991941657919,-13.0722493741021,-4.72227776444706,-11.8615220309124
"78",78,4,6,"False","no_cursor_1_4",0,-35.5977842093342,-14.8475569741162,7.31213629500166,-1.25231705571719,6.6433890492999,-16.519801751657,-3.57927038044468
"79",79,4,7,"False","no_cursor_1_4",0,-3.71826300513694,-13.701026160727,8.27995610942959,-5.08952442565494,21.0919475739263,-28.1575427400148,0.723271986197375
"80",80,4,8,"False","no_cursor_1_4",0,1.5331057681195,-1.26619809847925,35.1275493091545,-0.21430450762503,6.17875916991122,-0.88013877707526,0.255081762536832
"81",81,4,9,"False","no_cursor_1_4",0,-43.3245312618908,-14.1417004699685,34.1736786816244,-11.4878675288278,0.650667957052889,-24.8476164738746,-12.9254007440384
"82",82,4,10,"False","no_cursor_1_4",0,-27.4179707922028,-6.0995062576181,-6.22362641437438,2.59242456218159,-21.4372645908085,-25.8423673503228,-30.3476430949974
"83",83,4,11,"False","no_cursor_1_4",0,-59.5222550099252,-9.56712909805333,-1.48519160142817,-9.12263586642088,-12.0318020393089,0.584502276986967,-16.8876333181962
"84",84,4,12,"False","no_cursor_1_4",0,-26.902978346275,3.92552830802988,-13.2419307319426,-13.1281470456721,-0.509945083824036,-26.069409899581,15.8599603712154
"85",85,5,1,"True","topup_aligned_1_5",0,-15.1602806585304,-24.4737188190447,-2.96945384165993,-16.62620950043,8.42696902148067,-14.6418845412334,-24.7361991750683
"86",86,5,2,"True","topup_aligned_1_5",0,3.69138598645128,-7.46270858511036,-4.54375765146716,-7.43867624203459,-2.92247266802489,-6.61346048231476,-0.924045352772723
"87",87,5,3,"True","topup_aligned_1_5",0,-3.54476645559488,9.34239401161017,-11.2188422812688,-1.38591785081218,1.11601039140727,-11.1624533157807,-2.36746946755753
"88",88,5,4,"True","topup_aligned_1_5",0,-17.3540246362613,-2.71823320183896,-5.91146748537486,-4.84136596524699,-2.44865658382442,-16.6992442339936,-7.47929696976308
"89",89,5,5,"True","topup_aligned_1_5",0,-12.304678847163,-1.65374946115739,-8.00472885729286,-4.48460600954462,3.79008162819156,-15.0743755186488,-5.40159249700817
"90",90,5,6,"True","topup_aligned_1_5",0,-2.77916686407208,-5.71059313749963,-4.92409279233252,-9.11588683285602,1.16913932790743,-16.504361381755,-1.00508600525417
"91",91,5,7,"True","topup_aligned_1_5",0,0.190350726629759,-4.19624761277733,-11.6737103128848,-3.30186567443499,5.36658178346158,-9.74709013910747,-2.25457496593502
"92",92,5,8,"True","topup_aligned_1_5",0,-4.55376797915862,-4.42291142855035,-9.01666640600286,-2.73498035070395,4.35517856201692,-8.60557508660385,-3.82512939319486
"93",93,5,9,"True","topup_aligned_1_5",0,-8.93956500315153,-3.61188500922299,-7.2180288962746,-3.99461700814813,-14.2134920270478,-10.8855270546587,-11.1717040823375
"94",94,5,10,"True","topup_aligned_1_5",0,1.70698490235473,1.76782705585609,-5.04679429077517,-5.75573160992045,-5.24027774791895,-5.06156080898198,-16.5178142529596
"95",95,5,11,"True","topup_aligned_1_5",0,-1.26900276347284,-1.45021629093343,-10.9035862407112,1.64597749756405,4.80635722419876,-12.8851693997033,-10.6645755174518
"96",96,5,12,"True","topup_aligned_1_5",0,-3.72405797274828,0,-6.01750303284571,-11.3099324740202,5.40621217229463,-7.87201500281978,-12.0827905401115
"97",97,5,13,"True","topup_aligned_1_5",0,-12.4074185274007,-3.0940580589171,-10.9359444466228,-10.4570485947032,-7.43821188748218,-1.18994893214244,-19.0136743885298
"98",98,5,14,"True","topup_aligned_1_5",0,-8.59000790147891,2.42927332349996,-8.05441444638174,-5.58913043132841,7.62971525536375,-3.82512939319486,-11.5561375004193
"99",99,5,15,"True","topup_aligned_1_5",0,-7.7100890707385,-0.855097396266714,8.69550287742477,-7.61646201929346,2.04540848888723,-9.99853284694936,-3.93976921293257
"100",100,6,1,"False","no_cursor_1_6",0,-26.6147789427862,-12.0639646829773,14.3589941756947,37.6024020471752,-28.548421882498,12.5330000307873,-2.91021831489696
"101",101,6,2,"False","no_cursor_1_6",0,-7.63717485068993,2.4440507006904,13.3579086443202,23.9293949900166,-6.60205237536199,-32.8270588530833,5.26514046021373
"102",102,6,3,"False","no_cursor_1_6",0,2.93378035320224,-4.70479441613593,20.5479395582888,-1.29420582342358,-24.8887580918787,-25.7022021912167,-16.4099885529149
"103",103,6,4,"False","no_cursor_1_6",0,20.2362824682952,9.45899552514572,28.8268081309598,6.2131410698669,-3.99491399474579,-1.77119700357446,24.5445255655582
"104",104,6,5,"False","no_cursor_1_6",0,-6.30170834430737,-12.7156735635484,14.1022345011612,-15.7673083150897,-15.465809082765,-18.4407813758731,-0.0125784249864438
"105",105,6,6,"False","no_cursor_1_6",0,17.2647737278924,-17.3502195922502,-24.3961417401287,-26.5500113817213,11.304514723328,8.16725169487779,-23.8565259034613
"106",106,6,7,"False","no_cursor_1_6",0,-11.4017443627045,-21.6445568430581,33.9281571240055,14.5205486012035,-27.3493490446406,-6.17990471676012,28.3924977537511
"107",107,6,8,"False","no_cursor_1_6",0,-38.5221973761982,-9.54496980183472,2.49447330485938,-15.5170745310715,-5.9275607219807,-18.7040845862669,21.9873088302877
"108",108,6,9,"False","no_cursor_1_6",0,-32.7934274119585,-9.19548646955019,31.0563155174356,1.24465992679946,-15.4620527214308,-29.1932730944684,-0.239543685429261
