"","trial_num","block_num","trial_num_in_block","cursor_visibility","trial_type","rotation","1","2","3","4","5","6","7"
"109",109,6,10,"False","no_cursor_1_6",0,-14.7910493803425,-16.7992288084325,-15.4551376733712,25.2724214485984,0.7740361012482,13.0314640878633,22.1364316680686
"110",110,6,11,"False","no_cursor_1_6",0,22.4935535999008,11.5208921890035,-6.19855929549672,-3.22197516671146,13.0189205153513,-30.5809238482516,-26.095677480916
"111",111,6,12,"False","no_cursor_1_6",0,15.4049727580139,-23.0544144463818,19.0874919153623,24.2075964711428,-0.713896752600135,-21.109428339816,-27.2968422578533
"112",112,7,1,"True","topup_aligned_1_7",0,-3.46272004936557,-20.5355897475811,0.816123995585599,-2.07627905675834,2.83100167786527,-5.35046277993091,5.00466014084746
"113",113,7,2,"True","topup_aligned_1_7",0,1.85358542287283,-6.28821494174068,-8.62016215086975,-4.39870535499553,7.52382043863864,-8.71864928531187,-11.54852149149
"114",114,7,3,"True","topup_aligned_1_7",0,1.36033013225352,-0.881403996582151,-1.93602158292741,-4.48110574810887,5.59613254302121,-12.0222766861835,-8.27589282707521
"115",115,7,4,"True","topup_aligned_1_7",0,0.171031669649921,5.67641731124377,-12.3390872783262,-6.34019174590991,-5.86027698147088,-13.9545091731368,-7.73129826441914
"116",116,7,5,"True","topup_aligned_1_7",0,-3.62546468323798,9.43373150205882,-2.53676173816,0.186630543565585,2.65529298653294,-17.24145939894,-11.2188422812688
"117",117,7,6,"True","topup_aligned_1_7",0,-5.53768458843278,8.24872698696473,-16.4293014515334,-12.88963151406,2.79670850327585,-5.53275692115037,-0.1548530810975
"118",118,7,7,"True","topup_aligned_1_7",0,-5.35046277993091,-3.41094495535573,-10.6749067339691,1.19705104388875,6.10380935693397,-10.7230564102631,-9.93409747035656
"119",119,7,8,"True","topup_aligned_1_7",0,-5.89352923206508,-4.48110574810887,-10.5142089212809,-7.55137678854823,-1.9936683250415,1.41880044348906,-8.1545563772179
"120",120,7,9,"True","topup_aligned_1_7",0,-4.57392125990086,-3.25194560036388,-5.76263288659847,-3.3885569907235,-7.392647471394,-10.3365541464993,-2.958390333956
"121",121,7,10,"True","topup_aligned_1_7",0,0.502581666721042,-1.0809241866607,-2.67855125544324,0,4.42697164747939,-6.55492790390291,-6.61602899352087
"122",122,7,11,"True","topup_aligned_1_7",0,-3.43051916678063,1.50743575877497,-5.48509434964319,0.734521034254826,-5.94686305397352,-5.89352923206508,-0.488304479925972
"123",123,7,12,"True","topup_aligned_1_7",0,-4.98321416219777,-6.14903274192535,-5.56509883491165,-0.765940727174467,-8.96334494002002,-12.181681686653,-5.97777359236065
"124",124,7,13,"True","topup_aligned_1_7",0,-1.60900890604739,-1.4522579749832,-8.76829700339457,-2.85402497467039,-5.50547785797835,-1.74628162028564,-9.98626040160485
"125",125,7,14,"True","topup_aligned_1_7",0,-4.12229781178364,6.84955799276658,-11.9761324442034,2.81843978084811,7.681043659971,-10.1246716553978,-2.29061004263853
"126",126,7,15,"True","topup_aligned_1_7",0,-1.96876720652381,-0.334082391748538,-0.842524260740419,4.27278076760925,-4.60009566626329,-13.3841952209135,-9.87345862299523
"127",127,8,1,"False","no_cursor_1_8",0,-4.3652450789552,19.7924400186423,31.5637352252825,-18.8492584707011,12.2175942695183,-10.5672664098579,2.06194368281356
"128",128,8,2,"False","no_cursor_1_8",0,12.3995946598871,-17.8734384975935,41.6757037369033,-29.6109060382254,-13.2439194436792,11.9059419410829,15.4235866793961
"129",129,8,3,"False","no_cursor_1_8",0,-3.07278187399083,-2.11165055511211,-9.66489425934429,1.44738977961212,18.6744995208297,-39.1330706199718,-38.6633410216709
"130",130,8,4,"False","no_cursor_1_8",0,16.9409834287426,7.12109639666145,32.316018170266,-6.96847565158385,9.74356283647074,-25.2139729850705,21.7670659154997
"131",131,8,5,"False","no_cursor_1_8",0,8.58999017074331,24.4417196272836,-15.9346829502881,-0.0576708952470426,-17.1575742698679,-17.0216826495727,-27.7968175611025
"132",132,8,6,"False","no_cursor_1_8",0,-33.1625273743236,-29.9232697342532,7.5246337561356,-22.1317044070602,-3.09839376183243,10.7086378290158,-51.5327149681591
"133",133,8,7,"False","no_cursor_1_8",0,17.871740002178,5.48416971391568,5.93155659807748,-1.70983680775694,16.1198561534248,7.14257032619805,45.3717916822337
"134",134,8,8,"False","no_cursor_1_8",0,6.87488491635689,-29.8532976780721,64.1047316274187,-7.89055165624832,-11.2077016765139,-13.4687357791221,39.280241638487
"135",135,8,9,"False","no_cursor_1_8",0,0.539183728628245,6.44788352249086,75.2401080197457,-13.8114613907912,-23.059103902871,-4.17310801872793,-25.8393809397804
"136",136,8,10,"False","no_cursor_1_8",0,-20.0240038675663,-13.3648808422126,-18.154842864792,-32.0133630095248,6.35881474209867,-20.5023404261825,-34.3041340604912
"137",137,8,11,"False","no_cursor_1_8",0,-19.1715333318181,-11.0908163488522,60.3392221126522,27.727503428171,-23.2694722422174,-15.4803573118093,-7.16447489351145
"138",138,8,12,"False","no_cursor_1_8",0,-2.30345104838724,-21.9419633630583,-14.1099892252815,-41.4211372860507,-1.39551840690734,6.11723362760408,24.1596945456694
"139",139,9,1,"True","rotated_2_1",-45,11.8983151741249,-0.936122241356685,-6.41878673023878,0.74165151370606,-1.0912162252626,9.71156818123903,4.26261112279005
"140",140,9,2,"True","rotated_2_1",-45,-1.61606665068572,-50.0796078600146,-13.9026871142206,-3.4085744224852,-31.7441275183225,-5.72837581213446,-7.72975016219097
"141",141,9,3,"True","rotated_2_1",-45,-37.3566219285204,-45.1335563537059,-20.8759198113976,-57.0478317971575,-56.5891948256029,-12.9111763953028,-24.2277453179542
"142",142,9,4,"True","rotated_2_1",-45,-47.8624052261117,-20.8977654988389,-21.4962869177629,-36.3530682920469,-73.1578292660554,-30.4745835342316,-22.8663805941861
"143",143,9,5,"True","rotated_2_1",-45,-24.3255752391261,-33.8320055828897,-31.1113496613379,-36.9367538343028,-48.2973463670211,-30.9637565320735,-27.4075754378184
"144",144,9,6,"True","rotated_2_1",-45,-40.9143832200251,-29.7240313053178,-20.6876585704349,-30.1262492950711,-52.5376488646404,-38.3847466153636,-23.2410004093175
"145",145,9,7,"True","rotated_2_1",-45,-3.20948631779198,-37.4637769828309,-24.9700602536822,-37.8613967935125,-49.5377725079067,-54.3793450328532,-29.3490618287328
"146",146,9,8,"True","rotated_2_1",-45,-47.9425204563686,-23.7562550567897,-27.8719525264033,-37.9063270722129,-27.7904424794521,-33.9378850961489,-35.9144878009557
"147",147,9,9,"True","rotated_2_1",-45,-37.4906689261827,-47.6778066418844,-27.3171005563349,-53.5476090527299,-30.0378447456735,-36.3044971225752,-30.9930039922759
"148",148,9,10,"True","rotated_2_1",-45,-37.0424747730829,-32.0446807187342,-26.1699141345705,-49.7732988252232,-17.0058287336806,-51.7483990441695,-41.3294513672839
"149",149,9,11,"True","rotated_2_1",-45,-40.1731412188771,-35.6253529791087,-29.4820584637057,-42.2859789629008,-3.69704930357358,-43.8668246609662,-29.1676133795778
"150",150,9,12,"True","rotated_2_1",-45,-43.233729513991,-35.8207789216302,-25.0267874133346,-41.0716927746023,-57.7655657810586,-55.9050220452345,-36.7286013120256
"151",151,9,13,"True","rotated_2_1",-45,-44.1662325448636,-37.5318992515747,-37.5468685115696,-44.130065864371,-46.4144232114022,-46.9834766945093,-45.4696270196896
"152",152,9,14,"True","rotated_2_1",-45,-49.9863337712355,-38.5652608489633,-32.0588141340122,-36.700383999867,-49.3615726450206,-51.7255170973253,-42.436229788535
"153",153,9,15,"True","rotated_2_1",-45,-46.0501105405387,-36.4280366408958,-27.9950453038083,-48.3374427983428,-31.9284503513132,-52.6023495930928,-26.849042801873
"154",154,9,16,"True","rotated_2_1",-45,-42.3340511619255,-37.9210783953878,-29.0383315123198,-39.3594505678432,-30.6901978597687,-49.9584509194854,-33.6012369312421
"155",155,9,17,"True","rotated_2_1",-45,-32.2896856767553,-34.1806015980212,-44.2559407971113,-37.514045415915,-53.9076654414697,-30.6671971746479,-24.2777052932414
"156",156,9,18,"True","rotated_2_1",-45,-34.274698046685,-41.4531463425004,-41.9356991093704,-36.5823428229869,-52.1863280210724,-45.1226888478391,-55.7965431718244
"157",157,9,19,"True","rotated_2_1",-45,-67.5715304061799,-27.8416260699578,-37.3984956831102,-35.9605171966449,-55.6513892964566,-48.292147112996,-37.4623511353596
"158",158,9,20,"True","rotated_2_1",-45,-46.5765500551837,-40.4367702457622,-36.0779991987571,-36.095179009678,-32.5857073539144,-41.6481109994079,-35.9884936492619
"159",159,9,21,"True","rotated_2_1",-45,-40.7041594887285,-50.9610897825786,-40.0948438591238,-42.3245733439709,-28.53998518796,-48.0127875041834,-43.3153156821037
"160",160,9,22,"True","rotated_2_1",-45,-43.7472104734979,-43.0766108224803,-38.2824858802814,-39.4515337062819,-50.7715850023825,-51.607649354895,-44.8773111521609
"161",161,9,23,"True","rotated_2_1",-45,-42.2233964760977,-37.9063270722129,-43.1118119932591,-37.7176959067925,-39.2767727327133,-59.7923875195934,-36.9348588192708
"162",162,9,24,"True","rotated_2_1",-45,-47.0007856166686,-42.1087304037794,-42.5876353408867,-45.1221656560472,-32.9777233138165,-52.0183771589317,-36.5193716660848
"163",163,9,25,"True","rotated_2_1",-45,-39.8978347476418,-32.3840220784726,-48.6766018867889,-34.9920201985587,-44.8723926842344,-62.4471884232822,-36.623238372236
"164",164,9,26,"True","rotated_2_1",-45,-41.4076701537507,-37.2107145220383,-39.9057034256825,-40.6583242673583,-42.1561111298675,-60.2985904545894,-42.1245463160148
"165",165,9,27,"True","rotated_2_1",-45,-47.4448517182636,-40.9816910064059,-35.9050773498833,-40.3947622400092,-49.2538364361192,-48.8853160527997,-46.1643880401239
"166",166,9,28,"True","rotated_2_1",-45,-41.6802986674676,-38.457439896445,-35.0058999898359,-43.0165233054907,-33.1356095487189,-50.0538260500644,-39.1691984608398
"167",167,9,29,"True","rotated_2_1",-45,-37.4663188301081,-38.7102224773428,-46.9825238610844,-42.1256382257494,-39.9688729532483,-42.0009130645448,-47.5499490129602
"168",168,9,30,"True","rotated_2_1",-45,-51.3954698566054,-37.5365055400147,-38.8021223665692,-30.3206988901872,-38.3847466153636,-40.5474283686343,-36.869897645844
"169",169,9,31,"True","rotated_2_1",-45,-29.4384896746715,-41.8492835867323,-39.5226312711711,-51.743144430742,-38.2830448198716,-49.3382667914282,-35.7538872544368
"170",170,9,32,"True","rotated_2_1",-45,-37.6232739930547,-46.1691393279074,-32.7061617939548,-50.9144065175668,-55.0543355999943,-46.0674996837402,-45.6380112619588
"171",171,9,33,"True","rotated_2_1",-45,-28.6639571102815,-42.8622502744911,-52.3647462449827,-47.772156776891,-37.9373973295843,-50.9234014776144,-38.735131321363
"172",172,9,34,"True","rotated_2_1",-45,-47.7140210370993,-42.1000659632552,-36.3702378169803,-36.1736290457721,-37.4053566314085,-42.9268498511536,-55.4720283438616
"173",173,9,35,"True","rotated_2_1",-45,-39.4896942528513,-47.1397261406036,-31.559586071333,-54.1770817193105,-36.376308045074,-47.5791475002834,-44.4044312273942
"174",174,9,36,"True","rotated_2_1",-45,-45.7313957530975,-40.5131473614516,-47.9356734464212,-45.2427772737668,-40.4662088540154,-42.896203053149,-48.8729151520012
"175",175,9,37,"True","rotated_2_1",-45,-43.1523897340054,-43.5311992856142,-45.6323780679751,-46.4077414878741,-35.6398091980867,-44.7572227262332,-50.5860126707244
"176",176,9,38,"True","rotated_2_1",-45,-49.616352093551,-39.8499176619802,-40.5847924048176,-43.1200694556606,-45.132936604874,-40.8334951144513,-47.9531168534872
"177",177,9,39,"True","rotated_2_1",-45,-31.3148683344706,-42.5633517531899,-43.6211555774264,-42.4228686788808,-43.7546357332317,-44.7359660187409,-46.6365770416167
"178",178,9,40,"True","rotated_2_1",-45,-34.9506514118751,-41.713356948526,-47.5969488215525,-45.2491105151529,-49.2641633491527,-46.3199456939218,-44.3731565262055
"179",179,9,41,"True","rotated_2_1",-45,-40.6982417259409,-38.1665627090908,-35.3050273265593,-43.6729220091259,-31.3083415380255,-54.3835651723866,-51.1539944178227
"180",180,9,42,"True","rotated_2_1",-45,-61.8507532140723,-37.3380488450278,-46.0501105405387,-44.8813753671913,-34.7936185890857,-49.5583588031954,-66.8491162026484
"181",181,9,43,"True","rotated_2_1",-45,-49.6426021982977,-40.088211827494,-38.5879490365254,-43.043046776073,-46.7287241090028,-47.5125217640292,-52.1250163489018
"182",182,9,44,"True","rotated_2_1",-45,-42.4072453597997,-46.6014003641154,-34.270048375917,-48.054649975677,-43.405454333296,-50.7486634172878,-45.6138598631093
"183",183,9,45,"True","rotated_2_1",-45,-40.2363583092739,-42.2970559621853,-42.5409560098954,-41.6596779203011,-43.3153156821037,-45,-41.2183597954253
"184",184,9,46,"True","rotated_2_1",-45,-43.3776774125022,-43.8618229925118,-40.4339859687976,-48.6834863891605,-53.2806822427218,-39.5719028138893,-45.6958659395088
"185",185,9,47,"True","rotated_2_1",-45,-52.7592610633279,-38.2720640732769,-47.7140210370993,-44.8778343439528,-43.1444142636347,-47.6659488380745,-60.4349400962042
"186",186,9,48,"True","rotated_2_1",-45,-51.4269158666323,-42.7591345007865,-45.4715595540762,-45,-42.7516668576491,-49.8176433519396,-58.0791237800668
"187",187,9,49,"True","rotated_2_1",-45,-54.4623222080256,-39.6643908124604,-39.5361571867634,-47.8957619734666,-36.1121483087803,-48.3806322633172,-57.6159779215274
"188",188,9,50,"True","rotated_2_1",-45,-48.4721166175863,-42.489683977075,-38.0848573626658,-47.3911817833236,-48.257221940667,-47.7500851749124,-42.6739839495011
"189",189,9,51,"True","rotated_2_1",-45,-46.4502162909334,-36.9330682702069,-44.1375480335262,-47.4082164411282,-45.5003870987922,-48.3044018959159,-53.8319086509693
"190",190,9,52,"True","rotated_2_1",-45,-48.2210402155005,-37.1742548335911,-45,-38.8021223665692,-44.130065864371,-49.3987053549955,-57.9221364010879
"191",191,9,53,"True","rotated_2_1",-45,-50.4403320310055,-41.6854141793565,-36.3451126167339,-39.3917409500755,-45.770748745392,-47.2070614927152,-39.7474224862012
"192",192,9,54,"True","rotated_2_1",-45,-43.7212886929502,-44.7540968767293,-28.2542494616799,-42.0675899687096,-30.1317186415018,-51.0724564072077,-33.7742022371856
"193",193,9,55,"True","rotated_2_1",-45,-30.5984622498482,-38.2901631922431,-37.1895855964993,-38.3832621020892,-40.5028483853322,-46.8734930135999,-34.0256173032463
"194",194,9,56,"True","rotated_2_1",-45,-46.299269155204,-46.8401952563928,-43.4014629073241,-44.7651825462064,-43.233729513991,-47.3911817833236,-47.1546664994631
"195",195,9,57,"True","rotated_2_1",-45,-57.8785944472677,-35.9150563919718,-49.7135141623846,-30.4655449194599,-31.5513849483135,-53.9992510458393,-52.9718271227419
"196",196,9,58,"True","rotated_2_1",-45,-48.0266137055349,-42.5940294833547,-40.3927138991985,-42.7591345007865,-33.322497399368,-44.1028239910124,-60.4824817140483
"197",197,9,59,"True","rotated_2_1",-45,-54.0651670181819,-41.8995085501922,-39.9662130438,-39.4487316141207,-38.4610379170386,-41.2570117043129,-53.376761627764
"198",198,9,60,"True","rotated_2_1",-45,-40.1823566480604,-38.5064746874608,-35.7889734591833,-30.6243975418773,-42.8690471128951,-39.6990734834743,-57.2445278702499
"199",199,9,61,"True","rotated_2_1",-45,-41.506278436365,-37.8909746580827,-34.0058678371221,-38.6120816682832,-36.869897645844,-43.6615570789763,-61.1348312114488
"200",200,9,62,"True","rotated_2_1",-45,-47.4792995614227,-43.8810840694328,-43.8037422627615,-39.2256740973367,-39.487500084122,-42.3866537246908,-61.7983717813053
"201",201,9,63,"True","rotated_2_1",-45,-42.3503754720783,-44.4625319051189,-46.6917885682645,-41.8065507267167,-46.5601996869287,-50.6730221399253,-56.6114864238885
"202",202,9,64,"True","rotated_2_1",-45,-41.7518645505524,-41.9541063094896,-55.3147131432876,-39.973032183935,-38.2695160653843,-49.5973973626243,-65.3981189946278
"203",203,9,65,"True","rotated_2_1",-45,-59.4347630624089,-43.4925642412251,-47.2810159738211,-37.9716037610504,-51.8143528894098,-48.747644974766,-45.8814039965822
"204",204,9,66,"True","rotated_2_1",-45,-57.0776691623642,-43.7097726479395,-41.1859251657097,-34.8367857077956,-56.4158395244071,-36.7556110031751,-43.7381824611139
"205",205,9,67,"True","rotated_2_1",-45,-42.7516668576491,-37.6514641887376,-42.7365229211642,-43.8037422627615,-52.871181936831,-55.6358955760357,-49.0856167799749
"206",206,9,68,"True","rotated_2_1",-45,-50.5993393365206,-43.2791851663271,-40.3225821411183,-46.7134653173658,-55.1428636787627,-49.9863337712355,-51.9529574681739
"207",207,9,69,"True","rotated_2_1",-45,-53.4870807848883,-40.9055508199852,-50.1297123168309,-39.032175928482,-52.5108888003885,-45.3544023636743,-59.3254513401461
"208",208,9,70,"True","rotated_2_1",-45,-50.1231655371282,-45.1264805440273,-44.7395664321866,-36.1193408494798,-43.7422109211106,-54.2404811572668,-53.7707632827322
"209",209,9,71,"True","rotated_2_1",-45,-59.0684140313695,-43.2491458134572,-30.2803402825068,-38.8425276604464,-45,-56.1254056417587,-54.146007168933
"210",210,9,72,"True","rotated_2_1",-45,-54.5565276139487,-43.7371713115391,-36.3268259521202,-37.514045415915,-40.9504182967286,-56.8586382480162,-47.772156776891
"211",211,9,73,"True","rotated_2_1",-45,-61.647696088196,-36.9079174010554,-33.5901621703643,-37.1709234899404,-40.4112595889045,-62.7207724942527,-55.0779550713805
"212",212,9,74,"True","rotated_2_1",-45,-43.4636998711162,-41.1214754971523,-34.5758066226606,-41.0817511359326,-47.4895529219992,-50.9644871012531,-54.0507216771837
"213",213,9,75,"True","rotated_2_1",-45,-46.3728386901468,-41.2847108945712,-46.6637250042916,-41.1146839472003,-38.8800696563524,-44.3758876537947,-54.5666859897144
"214",214,9,76,"True","rotated_2_1",-45,-43.2358006828412,-43.4587813562761,-43.8668246609662,-41.0678940034831,-50.5599472633095,-56.0203185319473,-54.5639463999913
"215",215,9,77,"True","rotated_2_1",-45,-61.9384473730817,-40.0607844578738,-44.0869971331846,-44.252706123174,-44.2257798350719,-49.3987053549955,-45.9835219191391
