"","ppid","trial_num","block_num","trial_num_in_block","start_time","end_time","target_angle","angular_dev_h","plane_visible","high_targets","rotated_session"
"1",1,46,2,1,340.546,344.3014,80,-11.6022360840739,FALSE,FALSE,FALSE
"2",1,47,2,2,344.3014,347.4127,100,-4.66784111834043,FALSE,FALSE,FALSE
"3",1,48,2,3,347.4127,350.3685,60,13.3444485227984,FALSE,FALSE,FALSE
"4",1,49,2,4,350.3685,353.6907,120,-5.60056407582485,FALSE,FALSE,FALSE
"5",1,50,2,5,353.6907,358.1241,140,-33.9860411726737,FALSE,FALSE,FALSE
"6",1,51,2,6,358.1241,361.3019,40,11.8675089613229,FALSE,FALSE,FALSE
"7",1,52,2,7,361.3019,364.8352,140,-19.8774881290383,FALSE,FALSE,FALSE
"8",1,53,2,8,364.8352,368.5464,60,10.6410058243053,FALSE,FALSE,FALSE
"9",1,54,2,9,368.5464,371.5243,80,17.2243156940453,FALSE,FALSE,FALSE
"10",1,55,2,10,371.5243,374.6131,120,-17.1957339347132,FALSE,FALSE,FALSE
"11",1,56,2,11,374.6131,377.4244,40,16.6758676959515,FALSE,FALSE,FALSE
"12",1,57,2,12,377.4244,380.9912,100,5.03781590358226,FALSE,FALSE,FALSE
"13",1,73,4,1,424.2913,427.7026,100,-19.0085037420252,TRUE,FALSE,FALSE
"14",1,74,4,2,427.7026,430.4141,80,-22.1566089328352,TRUE,FALSE,FALSE
"15",1,75,4,3,430.4141,433.814,40,4.07595464722726,TRUE,FALSE,FALSE
"16",1,76,4,4,433.814,437.4808,60,10.5328064855123,TRUE,FALSE,FALSE
"17",1,77,4,5,437.4808,440.7245,120,-25.2363583092738,TRUE,FALSE,FALSE
"18",1,78,4,6,440.7245,444.4138,140,-35.5977842093342,TRUE,FALSE,FALSE
"19",1,79,4,7,444.4138,447.714,40,-3.71826300513694,TRUE,FALSE,FALSE
"20",1,80,4,8,447.714,450.9364,60,1.5331057681195,TRUE,FALSE,FALSE
"21",1,81,4,9,450.9364,455.2808,120,-43.3245312618908,TRUE,FALSE,FALSE
"22",1,82,4,10,455.2808,458.3252,100,-27.4179707922028,TRUE,FALSE,FALSE
"23",1,83,4,11,458.3252,461.6809,140,-59.5222550099252,TRUE,FALSE,FALSE
"24",1,84,4,12,461.6809,464.9699,80,-26.902978346275,TRUE,FALSE,FALSE
"25",1,100,6,1,507.0373,510.3927,140,-26.6147789427862,FALSE,TRUE,FALSE
"26",1,101,6,2,510.3927,512.9927,120,-7.63717485068993,FALSE,TRUE,FALSE
"27",1,102,6,3,512.9927,515.5817,100,2.93378035320224,FALSE,TRUE,FALSE
"28",1,103,6,4,515.5817,519.2039,60,20.2362824682952,FALSE,TRUE,FALSE
"29",1,104,6,5,519.2039,523.1707,80,-6.30170834430737,FALSE,TRUE,FALSE
"30",1,105,6,6,523.1707,528.3373,40,17.2647737278924,FALSE,TRUE,FALSE
"31",1,106,6,7,528.3373,531.1374,80,-11.4017443627045,FALSE,TRUE,FALSE
"32",1,107,6,8,531.1374,536.9818,120,-38.5221973761982,FALSE,TRUE,FALSE
"33",1,108,6,9,536.9818,540.1041,140,-32.7934274119585,FALSE,TRUE,FALSE
"34",1,109,6,10,540.1041,543.2933,100,-14.7910493803425,FALSE,TRUE,FALSE
"35",1,110,6,11,543.2933,546.0043,40,22.4935535999008,FALSE,TRUE,FALSE
"36",1,111,6,12,546.0043,548.6264,60,15.4049727580139,FALSE,TRUE,FALSE
"37",1,127,8,1,590.5825,595.316,120,-4.3652450789552,TRUE,TRUE,FALSE
"38",1,128,8,2,595.316,598.1381,40,12.3995946598871,TRUE,TRUE,FALSE
"39",1,129,8,3,598.1381,601.0937,100,-3.07278187399083,TRUE,TRUE,FALSE
"40",1,130,8,4,601.0937,604.2715,80,16.9409834287426,TRUE,TRUE,FALSE
"41",1,131,8,5,604.2715,607.3494,60,8.58999017074331,TRUE,TRUE,FALSE
"42",1,132,8,6,607.3494,610.116,140,-33.1625273743236,TRUE,TRUE,FALSE
"43",1,133,8,7,610.116,613.2159,40,17.871740002178,TRUE,TRUE,FALSE
"44",1,134,8,8,613.2159,616.1161,80,6.87488491635689,TRUE,TRUE,FALSE
"45",1,135,8,9,616.1161,619.0382,100,0.539183728628245,TRUE,TRUE,FALSE
"46",1,136,8,10,619.0382,622.4495,140,-20.0240038675663,TRUE,TRUE,FALSE
"47",1,137,8,11,622.4495,625.4608,120,-19.1715333318181,TRUE,TRUE,FALSE
"48",1,138,8,12,625.4608,628.7166,60,-2.30345104838724,TRUE,TRUE,FALSE
"49",1,229,10,1,1086.646,1089.568,80,-45.1755108430432,FALSE,FALSE,TRUE
"50",1,230,10,2,1089.568,1092.446,60,-7.89157669422342,FALSE,FALSE,TRUE
"51",1,231,10,3,1092.446,1095.301,120,-11.4648838324267,FALSE,FALSE,TRUE
"52",1,232,10,4,1095.301,1099.623,100,0.166858505520182,FALSE,FALSE,TRUE
"53",1,233,10,5,1099.623,1116.19,140,-37.2928864986834,FALSE,FALSE,TRUE
"54",1,234,10,6,1116.19,1120.046,40,-6.56013079421778,FALSE,FALSE,TRUE
"55",1,235,10,7,1120.046,1123.546,80,-12.4744137364506,FALSE,FALSE,TRUE
"56",1,236,10,8,1123.546,1127.246,40,1.71613771209364,FALSE,FALSE,TRUE
"57",1,237,10,9,1127.246,1133.435,60,11.7354048262732,FALSE,FALSE,TRUE
"58",1,238,10,10,1133.435,1137.702,120,-6.34338612204603,FALSE,FALSE,TRUE
"59",1,239,10,11,1137.702,1141.091,140,-28.8387401831717,FALSE,FALSE,TRUE
"60",1,240,10,12,1141.091,1144.446,100,-18.8958569696633,FALSE,FALSE,TRUE
"61",1,256,12,1,1195.769,1198.391,80,-37.1893157774478,TRUE,FALSE,TRUE
"62",1,257,12,2,1198.391,1200.903,120,-33.7619783042636,TRUE,FALSE,TRUE
"63",1,258,12,3,1200.903,1212.925,100,-17.4514297919696,TRUE,FALSE,TRUE
"64",1,259,12,4,1212.925,1218.303,40,-23.525381026035,TRUE,FALSE,TRUE
"65",1,260,12,5,1218.303,1225.114,140,-49.3279395682437,TRUE,FALSE,TRUE
"66",1,261,12,6,1225.114,1229.225,60,-14.2808438834549,TRUE,FALSE,TRUE
"67",1,262,12,7,1229.225,1233.247,100,-21.1159294473316,TRUE,FALSE,TRUE
"68",1,263,12,8,1233.247,1236.259,80,-8.48864681986456,TRUE,FALSE,TRUE
"69",1,264,12,9,1236.259,1239.059,60,4.77372088438079,TRUE,FALSE,TRUE
"70",1,265,12,10,1239.059,1242.081,120,-6.64791943768813,TRUE,FALSE,TRUE
"71",1,266,12,11,1242.081,1246.547,140,-29.4084885023632,TRUE,FALSE,TRUE
"72",1,267,12,12,1246.547,1251.636,40,-4.53323279003003,TRUE,FALSE,TRUE
"73",1,283,14,1,1311.237,1314.271,80,-34.0651867880207,FALSE,TRUE,TRUE
"74",1,284,14,2,1314.271,1316.915,60,-3.97968146805272,FALSE,TRUE,TRUE
"75",1,285,14,3,1316.915,1319.471,40,3.94126627679719,FALSE,TRUE,TRUE
"76",1,286,14,4,1319.471,1322.571,100,-13.107292377941,FALSE,TRUE,TRUE
"77",1,287,14,5,1322.571,1327.182,120,-14.2229084645905,FALSE,TRUE,TRUE
"78",1,288,14,6,1327.182,1330.271,140,-25.2248594311681,FALSE,TRUE,TRUE
"79",1,289,14,7,1330.271,1333.371,100,-22.1714582085875,FALSE,TRUE,TRUE
"80",1,290,14,8,1333.371,1336.771,120,-22.5813499398866,FALSE,TRUE,TRUE
"81",1,291,14,9,1336.771,1339.371,140,-25.0900196420271,FALSE,TRUE,TRUE
"82",1,292,14,10,1339.371,1342.071,60,-27.3751314227366,FALSE,TRUE,TRUE
"83",1,293,14,11,1342.071,1347.571,80,-13.7434179439964,FALSE,TRUE,TRUE
"84",1,294,14,12,1347.571,1350.66,40,3.69535270392156,FALSE,TRUE,TRUE
"85",1,310,16,1,1401.65,1404.772,40,-5.91112838428341,TRUE,TRUE,TRUE
"86",1,311,16,2,1404.772,1415.394,120,-22.3942204256181,TRUE,TRUE,TRUE
"87",1,312,16,3,1415.394,1418.883,60,-23.3161269586635,TRUE,TRUE,TRUE
"88",1,313,16,4,1418.883,1422.394,140,-39.3014870354167,TRUE,TRUE,TRUE
"89",1,314,16,5,1422.394,1425.305,80,-27.5479225565953,TRUE,TRUE,TRUE
"90",1,315,16,6,1425.305,1436.05,100,-33.5400392695143,TRUE,TRUE,TRUE
"91",1,316,16,7,1436.05,1439.617,40,-15.8067910127112,TRUE,TRUE,TRUE
"92",1,317,16,8,1439.617,1449.117,100,-47.1998121158183,TRUE,TRUE,TRUE
"93",1,318,16,9,1449.117,1452.394,120,-32.2025981617658,TRUE,TRUE,TRUE
"94",1,319,16,10,1452.394,1456.317,140,-45.3141001604973,TRUE,TRUE,TRUE
"95",1,320,16,11,1456.317,1459.206,80,-16.6426876871687,TRUE,TRUE,TRUE
"96",1,321,16,12,1459.206,1462.661,60,14.5723907608144,TRUE,TRUE,TRUE
"97",2,46,2,1,340.3408,343.8742,40,22.8389154007793,FALSE,FALSE,FALSE
"98",2,47,2,2,343.8742,346.752,80,5.06705337132261,FALSE,FALSE,FALSE
"99",2,48,2,3,346.752,350.041,140,0.75826016436676,FALSE,FALSE,FALSE
"100",2,49,2,4,350.041,353.0079,120,2.61301323762893,FALSE,FALSE,FALSE
"101",2,50,2,5,353.0079,355.7522,60,11.7258434009313,FALSE,FALSE,FALSE
"102",2,51,2,6,355.7522,359.5967,100,-5.16958004171006,FALSE,FALSE,FALSE
"103",2,52,2,7,359.5967,362.5522,40,5.11621846031255,FALSE,FALSE,FALSE
"104",2,53,2,8,362.5522,366.3079,60,-11.1146839472003,FALSE,FALSE,FALSE
"105",2,54,2,9,366.3079,370.2302,120,-12.7796207250217,FALSE,FALSE,FALSE
"106",2,55,2,10,370.2302,373.0414,80,-4.35259731789164,FALSE,FALSE,FALSE
"107",2,56,2,11,373.0414,376.1302,100,-14.4971516146678,FALSE,FALSE,FALSE
"108",2,57,2,12,376.1302,384.5972,140,-2.79241222059349,FALSE,FALSE,FALSE
"109",2,73,4,1,422.0752,424.8306,120,-14.7598919802543,TRUE,FALSE,FALSE
"110",2,74,4,2,424.8306,427.2641,60,10.9513905391915,TRUE,FALSE,FALSE
"111",2,75,4,3,427.2641,431.9755,80,7.32318553291354,TRUE,FALSE,FALSE
"112",2,76,4,4,431.9755,434.8315,40,10.6703573438939,TRUE,FALSE,FALSE
"113",2,77,4,5,434.8315,438.2415,100,11.2580803060729,TRUE,FALSE,FALSE
"114",2,78,4,6,438.2415,443.2307,140,-14.8475569741162,TRUE,FALSE,FALSE
"115",2,79,4,7,443.2307,447.9421,140,-13.701026160727,TRUE,FALSE,FALSE
"116",2,80,4,8,447.9421,450.709,40,-1.26619809847925,TRUE,FALSE,FALSE
"117",2,81,4,9,450.709,454.1311,60,-14.1417004699685,TRUE,FALSE,FALSE
"118",2,82,4,10,454.1311,458.6866,100,-6.0995062576181,TRUE,FALSE,FALSE
"119",2,83,4,11,458.6866,463.22,80,-9.56712909805333,TRUE,FALSE,FALSE
"120",2,84,4,12,463.22,468.6092,120,3.92552830802988,TRUE,FALSE,FALSE
"121",2,100,6,1,507.5651,510.4099,80,-12.0639646829773,FALSE,TRUE,FALSE
"122",2,101,6,2,510.4099,515.9319,100,2.4440507006904,FALSE,TRUE,FALSE
"123",2,102,6,3,515.9319,519.0209,60,-4.70479441613593,FALSE,TRUE,FALSE
"124",2,103,6,4,519.0209,521.9877,40,9.45899552514572,FALSE,TRUE,FALSE
"125",2,104,6,5,521.9877,525.5209,140,-12.7156735635484,FALSE,TRUE,FALSE
"126",2,105,6,6,525.5209,529.2542,120,-17.3502195922502,FALSE,TRUE,FALSE
"127",2,106,6,7,529.2542,532.6099,100,-21.6445568430581,FALSE,TRUE,FALSE
"128",2,107,6,8,532.6099,535.7768,120,-9.54496980183472,FALSE,TRUE,FALSE
"129",2,108,6,9,535.7768,538.5876,40,-9.19548646955019,FALSE,TRUE,FALSE
"130",2,109,6,10,538.5876,541.8211,80,-16.7992288084325,FALSE,TRUE,FALSE
"131",2,110,6,11,541.8211,545.2101,140,11.5208921890035,FALSE,TRUE,FALSE
"132",2,111,6,12,545.2101,548.4767,60,-23.0544144463818,FALSE,TRUE,FALSE
"133",2,127,8,1,587.1882,592.7881,140,19.7924400186423,TRUE,TRUE,FALSE
"134",2,128,8,2,592.7881,596.2328,60,-17.8734384975935,TRUE,TRUE,FALSE
"135",2,129,8,3,596.2328,602.1773,100,-2.11165055511211,TRUE,TRUE,FALSE
"136",2,130,8,4,602.1773,605.5778,40,7.12109639666145,TRUE,TRUE,FALSE
"137",2,131,8,5,605.5778,608.9886,120,24.4417196272836,TRUE,TRUE,FALSE
"138",2,132,8,6,608.9886,612.8552,80,-29.9232697342532,TRUE,TRUE,FALSE
"139",2,133,8,7,612.8552,617.5992,100,5.48416971391568,TRUE,TRUE,FALSE
"140",2,134,8,8,617.5992,620.433,80,-29.8532976780721,TRUE,TRUE,FALSE
"141",2,135,8,9,620.433,623.9554,140,6.44788352249086,TRUE,TRUE,FALSE
"142",2,136,8,10,623.9554,627.5555,120,-13.3648808422126,TRUE,TRUE,FALSE
"143",2,137,8,11,627.5555,632.1222,40,-11.0908163488522,TRUE,TRUE,FALSE
"144",2,138,8,12,632.1222,635.5889,60,-21.9419633630583,TRUE,TRUE,FALSE
"145",2,229,10,1,906.9367,910.67,120,-12.8580631587512,FALSE,FALSE,TRUE
"146",2,230,10,2,910.67,913.57,100,-23.4520103571352,FALSE,FALSE,TRUE
"147",2,231,10,3,913.57,916.4704,80,-31.2880262388282,FALSE,FALSE,TRUE
"148",2,232,10,4,916.4704,919.4036,40,-5.70768647479398,FALSE,FALSE,TRUE
"149",2,233,10,5,919.4036,924.2701,140,-5.36034606338723,FALSE,FALSE,TRUE
"150",2,234,10,6,924.2701,927.4148,60,-11.4465808802185,FALSE,FALSE,TRUE
"151",2,235,10,7,927.4148,930.6927,60,-13.592258512126,FALSE,FALSE,TRUE
"152",2,236,10,8,930.6927,934.4598,120,4.61114218453041,FALSE,FALSE,TRUE
"153",2,237,10,9,934.4598,938.0928,80,-27.8898927789202,FALSE,FALSE,TRUE
"154",2,238,10,10,938.0928,943.0927,140,18.3317588491321,FALSE,FALSE,TRUE
"155",2,239,10,11,943.0927,947.3486,40,-2.60285546248866,FALSE,FALSE,TRUE
"156",2,240,10,12,947.3486,950.8708,100,-7.36554923559837,FALSE,FALSE,TRUE
"157",2,256,12,1,990.9375,995.0602,100,-49.2256740973367,TRUE,FALSE,TRUE
"158",2,257,12,2,995.0602,998.3044,80,-23.8195005426558,TRUE,FALSE,TRUE
"159",2,258,12,3,998.3044,1009.26,60,-27.4596934127428,TRUE,FALSE,TRUE
"160",2,259,12,4,1009.26,1013.905,40,-7.08611908830732,TRUE,FALSE,TRUE
"161",2,260,12,5,1013.905,1017.771,120,11.3255004791704,TRUE,FALSE,TRUE
"162",2,261,12,6,1017.771,1027.338,140,-5.64374571417537,TRUE,FALSE,TRUE
"163",2,262,12,7,1027.338,1032.038,80,-11.2702524577603,TRUE,FALSE,TRUE
"164",2,263,12,8,1032.038,1035.794,100,-15.4320379112729,TRUE,FALSE,TRUE
"165",2,264,12,9,1035.794,1049.872,60,5.4515726975451,TRUE,FALSE,TRUE
"166",2,265,12,10,1049.872,1053.383,120,11.7366686817647,TRUE,FALSE,TRUE
"167",2,266,12,11,1053.383,1056.405,40,-5.16569487954271,TRUE,FALSE,TRUE
"168",2,267,12,12,1056.405,1060.561,140,4.28469204490716,TRUE,FALSE,TRUE
"169",2,283,14,1,1100.161,1103.806,80,-33.9006423612244,FALSE,TRUE,TRUE
"170",2,284,14,2,1103.806,1107.039,60,-23.4889438805047,FALSE,TRUE,TRUE
"171",2,285,14,3,1107.039,1110.062,40,8.01278750418334,FALSE,TRUE,TRUE
"172",2,286,14,4,1110.062,1113.395,100,-9.05772016648299,FALSE,TRUE,TRUE
"173",2,287,14,5,1113.395,1117.661,140,1.62652509189945,FALSE,TRUE,TRUE
"174",2,288,14,6,1117.661,1121.006,120,-8.84830861653518,FALSE,TRUE,TRUE
"175",2,289,14,7,1121.006,1124.195,100,-22.1313210666325,FALSE,TRUE,TRUE
"176",2,290,14,8,1124.195,1127.495,60,-5.94585229307133,FALSE,TRUE,TRUE
"177",2,291,14,9,1127.495,1131.862,140,-5.11813546045445,FALSE,TRUE,TRUE
"178",2,292,14,10,1131.862,1135.273,80,-41.546290783294,FALSE,TRUE,TRUE
"179",2,293,14,11,1135.273,1145.995,120,8.92296029710468,FALSE,TRUE,TRUE
"180",2,294,14,12,1145.995,1149.417,40,13.7862460530726,FALSE,TRUE,TRUE
"181",2,310,16,1,1189.796,1197.74,140,-102.676214753561,TRUE,TRUE,TRUE
"182",2,311,16,2,1197.74,1201.285,120,-8.96248897457818,TRUE,TRUE,TRUE
"183",2,312,16,3,1201.285,1204.452,80,-29.6022512235196,TRUE,TRUE,TRUE
"184",2,313,16,4,1204.452,1208.352,40,-9.03624346792648,TRUE,TRUE,TRUE
"185",2,314,16,5,1208.352,1217.941,100,20.0151424034364,TRUE,TRUE,TRUE
"186",2,315,16,6,1217.941,1221.374,60,-15.6585431775636,TRUE,TRUE,TRUE
"187",2,316,16,7,1221.374,1226.952,120,4.28687697720898,TRUE,TRUE,TRUE
"188",2,317,16,8,1226.952,1230.185,100,-23.6459512792207,TRUE,TRUE,TRUE
"189",2,318,16,9,1230.185,1234.152,40,-8.31539851989602,TRUE,TRUE,TRUE
"190",2,319,16,10,1234.152,1238.374,80,-14.3740648669064,TRUE,TRUE,TRUE
"191",2,320,16,11,1238.374,1242.341,60,-26.8024342077835,TRUE,TRUE,TRUE
"192",2,321,16,12,1242.341,1246.152,140,17.3801350519596,TRUE,TRUE,TRUE
"193",3,46,2,1,216.0984,219.2762,60,17.2265008961878,FALSE,FALSE,FALSE
"194",3,47,2,2,219.2762,222.6205,40,28.1336293402214,FALSE,FALSE,FALSE
"195",3,48,2,3,222.6205,225.4758,80,12.8624052261118,FALSE,FALSE,FALSE
"196",3,49,2,4,225.4758,228.5428,140,29.0567021811839,FALSE,FALSE,FALSE
"197",3,50,2,5,228.5428,231.7209,100,-2.74362175781118,FALSE,FALSE,FALSE
"198",3,51,2,6,231.7209,235.1207,120,21.2178173495213,FALSE,FALSE,FALSE
"199",3,52,2,7,235.1207,239.9317,40,4.88378153968743,FALSE,FALSE,FALSE
"200",3,53,2,8,239.9317,243.9874,80,0.684288985580068,FALSE,FALSE,FALSE
"201",3,54,2,9,243.9874,250.2766,100,10.5740344747265,FALSE,FALSE,FALSE
"202",3,55,2,10,250.2766,253.9542,120,7.16238632210155,FALSE,FALSE,FALSE
"203",3,56,2,11,253.9542,257.8209,60,8.32334977104676,FALSE,FALSE,FALSE
"204",3,57,2,12,257.8209,260.9321,140,24.6890102473542,FALSE,FALSE,FALSE
"205",3,73,4,1,311.1772,314.1106,40,14.7015062359294,TRUE,FALSE,FALSE
"206",3,74,4,2,314.1106,317.1552,140,-4.76126896690107,TRUE,FALSE,FALSE
"207",3,75,4,3,317.1552,320.2661,120,27.2105779632072,TRUE,FALSE,FALSE
"208",3,76,4,4,320.2661,325.9108,80,-9.17900802581075,TRUE,FALSE,FALSE
"209",3,77,4,5,325.9108,330.8553,100,16.8824760708305,TRUE,FALSE,FALSE
"210",3,78,4,6,330.8553,334.133,60,7.31213629500166,TRUE,FALSE,FALSE
"211",3,79,4,7,334.133,337.5552,100,8.27995610942959,TRUE,FALSE,FALSE
"212",3,80,4,8,337.5552,341.8554,140,35.1275493091545,TRUE,FALSE,FALSE
"213",3,81,4,9,341.8554,345.9449,120,34.1736786816244,TRUE,FALSE,FALSE
"214",3,82,4,10,345.9449,349.3112,60,-6.22362641437438,TRUE,FALSE,FALSE
"215",3,83,4,11,349.3112,353.3112,40,-1.48519160142817,TRUE,FALSE,FALSE
"216",3,84,4,12,353.3112,356.5556,80,-13.2419307319426,TRUE,FALSE,FALSE
"217",3,100,6,1,415.4341,419.6341,140,14.3589941756947,FALSE,TRUE,FALSE
"218",3,101,6,2,419.6341,423.8009,60,13.3579086443202,FALSE,TRUE,FALSE
"219",3,102,6,3,423.8009,428.9676,40,20.5479395582888,FALSE,TRUE,FALSE
"220",3,103,6,4,428.9676,432.9341,120,28.8268081309598,FALSE,TRUE,FALSE
"221",3,104,6,5,432.9341,436.2009,100,14.1022345011612,FALSE,TRUE,FALSE
"222",3,105,6,6,436.2009,439.9565,80,-24.3961417401287,FALSE,TRUE,FALSE
"223",3,106,6,7,439.9565,443.001,120,33.9281571240055,FALSE,TRUE,FALSE
