"","ppid","trial_num","block_num","trial_num_in_block","start_time","end_time","target_angle","angular_dev_h","plane_visible","high_targets","rotated_session"
"224",3,107,6,8,443.001,447.4011,60,2.49447330485938,FALSE,TRUE,FALSE
"225",3,108,6,9,447.4011,451.2345,140,31.0563155174356,FALSE,TRUE,FALSE
"226",3,109,6,10,451.2345,454.4456,80,-15.4551376733712,FALSE,TRUE,FALSE
"227",3,110,6,11,454.4456,458.0345,100,-6.19855929549672,FALSE,TRUE,FALSE
"228",3,111,6,12,458.0345,462.3907,40,19.0874919153623,FALSE,TRUE,FALSE
"229",3,127,8,1,524.8356,529.6801,120,31.5637352252825,TRUE,TRUE,FALSE
"230",3,128,8,2,529.6801,533.2911,100,41.6757037369033,TRUE,TRUE,FALSE
"231",3,129,8,3,533.2911,537.0912,60,-9.66489425934429,TRUE,TRUE,FALSE
"232",3,130,8,4,537.0912,543.3134,140,32.316018170266,TRUE,TRUE,FALSE
"233",3,131,8,5,543.3134,547.3355,80,-15.9346829502881,TRUE,TRUE,FALSE
"234",3,132,8,6,547.3355,550.8359,40,7.5246337561356,TRUE,TRUE,FALSE
"235",3,133,8,7,550.8359,554.9803,40,5.93155659807748,TRUE,TRUE,FALSE
"236",3,134,8,8,554.9803,558.8915,100,64.1047316274187,TRUE,TRUE,FALSE
"237",3,135,8,9,558.8915,562.7023,120,75.2401080197457,TRUE,TRUE,FALSE
"238",3,136,8,10,562.7023,566.9805,60,-18.154842864792,TRUE,TRUE,FALSE
"239",3,137,8,11,566.9805,573.2805,140,60.3392221126522,TRUE,TRUE,FALSE
"240",3,138,8,12,573.2805,580.5804,80,-14.1099892252815,TRUE,TRUE,FALSE
"241",3,229,10,1,935.7963,980.0743,140,20.8355654902207,FALSE,FALSE,TRUE
"242",3,230,10,2,980.0743,987.2079,100,-22.8445924800194,FALSE,FALSE,TRUE
"243",3,231,10,3,987.2079,991.4302,60,-26.5577857780723,FALSE,FALSE,TRUE
"244",3,232,10,4,991.4302,994.7968,120,42.5578450283005,FALSE,FALSE,TRUE
"245",3,233,10,5,994.7968,998.7303,80,-36.8255423073299,FALSE,FALSE,TRUE
"246",3,234,10,6,998.7303,1005.298,40,-13.5932240543361,FALSE,FALSE,TRUE
"247",3,235,10,7,1005.298,1015.897,80,-43.3102771675242,FALSE,FALSE,TRUE
"248",3,236,10,8,1015.897,1019.986,40,-19.1044739297124,FALSE,FALSE,TRUE
"249",3,237,10,9,1019.986,1022.975,120,18.8607326248833,FALSE,FALSE,TRUE
"250",3,238,10,10,1022.975,1026.886,100,-26.3523835431911,FALSE,FALSE,TRUE
"251",3,239,10,11,1026.886,1030.075,140,56.3138524262605,FALSE,FALSE,TRUE
"252",3,240,10,12,1030.075,1033.075,60,-25.5947657123372,FALSE,FALSE,TRUE
"253",3,256,12,1,1078.009,1082.532,140,26.1793152573826,TRUE,FALSE,TRUE
"254",3,257,12,2,1082.532,1087.32,120,50.1975032847548,TRUE,FALSE,TRUE
"255",3,258,12,3,1087.32,1090.865,100,6.21705488879576,TRUE,FALSE,TRUE
"256",3,259,12,4,1090.865,1094.82,80,-29.5254440242132,TRUE,FALSE,TRUE
"257",3,260,12,5,1094.82,1101.62,60,-29.2403237429406,TRUE,FALSE,TRUE
"258",3,261,12,6,1101.62,1106.643,40,-28.9765440362569,TRUE,FALSE,TRUE
"259",3,262,12,7,1106.643,1111.054,60,-21.8748180287043,TRUE,FALSE,TRUE
"260",3,263,12,8,1111.054,1114.221,140,54.2737024142114,TRUE,FALSE,TRUE
"261",3,264,12,9,1114.221,1120.12,40,-8.11454498833195,TRUE,FALSE,TRUE
"262",3,265,12,10,1120.12,1125.11,80,-19.3890114663203,TRUE,FALSE,TRUE
"263",3,266,12,11,1125.11,1129.521,120,61.0282753737599,TRUE,FALSE,TRUE
"264",3,267,12,12,1129.521,1132.721,100,10.0276138507363,TRUE,FALSE,TRUE
"265",3,283,14,1,1187.033,1193.944,100,-44.8544555661037,FALSE,TRUE,TRUE
"266",3,284,14,2,1193.944,1197.177,120,21.0617887887287,FALSE,TRUE,TRUE
"267",3,285,14,3,1197.177,1202.21,40,-19.9894332455929,FALSE,TRUE,TRUE
"268",3,286,14,4,1202.21,1206.322,80,-38.7015924668694,FALSE,TRUE,TRUE
"269",3,287,14,5,1206.322,1210.311,60,-17.3111314527614,FALSE,TRUE,TRUE
"270",3,288,14,6,1210.311,1214.333,140,75.7778383355235,FALSE,TRUE,TRUE
"271",3,289,14,7,1214.333,1219.555,100,-9.84639238005062,FALSE,TRUE,TRUE
"272",3,290,14,8,1219.555,1224.255,60,-28.936338112311,FALSE,TRUE,TRUE
"273",3,291,14,9,1224.255,1229.233,80,-15.2556613576674,FALSE,TRUE,TRUE
"274",3,292,14,10,1229.233,1232.533,120,32.2924493998777,FALSE,TRUE,TRUE
"275",3,293,14,11,1232.533,1236.433,40,-16.5519374220422,FALSE,TRUE,TRUE
"276",3,294,14,12,1236.433,1239.9,140,50.0079798014414,FALSE,TRUE,TRUE
"277",3,310,16,1,1289.512,1294.589,80,-54.3652450789552,TRUE,TRUE,TRUE
"278",3,311,16,2,1294.589,1299.745,40,-20.6806239755856,TRUE,TRUE,TRUE
"279",3,312,16,3,1299.745,1304.634,140,46.2034479016918,TRUE,TRUE,TRUE
"280",3,313,16,4,1304.634,1308.268,120,53.4596141718034,TRUE,TRUE,TRUE
"281",3,314,16,5,1308.268,1314.501,60,-35.5560452195835,TRUE,TRUE,TRUE
"282",3,315,16,6,1314.501,1317.778,100,10.4328286793987,TRUE,TRUE,TRUE
"283",3,316,16,7,1317.778,1323.012,60,-22.5238204386386,TRUE,TRUE,TRUE
"284",3,317,16,8,1323.012,1327.934,140,69.9513855058617,TRUE,TRUE,TRUE
"285",3,318,16,9,1327.934,1331.479,120,71.9924204508279,TRUE,TRUE,TRUE
"286",3,319,16,10,1331.479,1335.812,100,-12.0342408095602,TRUE,TRUE,TRUE
"287",3,320,16,11,1335.812,1340.201,80,-10.7373030126043,TRUE,TRUE,TRUE
"288",3,321,16,12,1340.201,1344.045,40,-12.8270588530833,TRUE,TRUE,TRUE
"289",4,46,2,1,478.3607,481.3161,100,0.577970467567283,TRUE,FALSE,FALSE
"290",4,47,2,2,481.3161,485.0607,120,18.6350820410352,TRUE,FALSE,FALSE
"291",4,48,2,3,485.0607,488.4609,60,-19.1596422937126,TRUE,FALSE,FALSE
"292",4,49,2,4,488.4609,492.9716,40,-10.4972431068066,TRUE,FALSE,FALSE
"293",4,50,2,5,492.9716,501.8611,80,12.3579059707169,TRUE,FALSE,FALSE
"294",4,51,2,6,501.8611,506.5166,140,-2.47050579516224,TRUE,FALSE,FALSE
"295",4,52,2,7,506.5166,509.8499,140,-0.120726216993262,TRUE,FALSE,FALSE
"296",4,53,2,8,509.8499,513.5056,80,-7.47477425625567,TRUE,FALSE,FALSE
"297",4,54,2,9,513.5056,517.0279,120,-3.43494882292198,TRUE,FALSE,FALSE
"298",4,55,2,10,517.0279,523.9722,60,-8.15722658736907,TRUE,FALSE,FALSE
"299",4,56,2,11,523.9722,531.6281,100,0.462330723507279,TRUE,FALSE,FALSE
"300",4,57,2,12,531.6281,535.3282,40,-10.6816859825666,TRUE,FALSE,FALSE
"301",4,73,4,1,590.9622,594.7957,80,-5.67396115534969,FALSE,FALSE,FALSE
"302",4,74,4,2,594.7957,598.1734,100,9.60408815082944,FALSE,FALSE,FALSE
"303",4,75,4,3,598.1734,601.0958,40,3.98602127721469,FALSE,FALSE,FALSE
"304",4,76,4,4,601.0958,606.7623,140,0.287706447652539,FALSE,FALSE,FALSE
"305",4,77,4,5,606.7623,610.6068,120,-0.233991941657919,FALSE,FALSE,FALSE
"306",4,78,4,6,610.6068,616.3402,60,-1.25231705571719,FALSE,FALSE,FALSE
"307",4,79,4,7,616.3402,621.3513,80,-5.08952442565494,FALSE,FALSE,FALSE
"308",4,80,4,8,621.3513,624.8514,140,-0.21430450762503,FALSE,FALSE,FALSE
"309",4,81,4,9,624.8514,631.1072,100,-11.4878675288278,FALSE,FALSE,FALSE
"310",4,82,4,10,631.1072,643.1072,60,2.59242456218159,FALSE,FALSE,FALSE
"311",4,83,4,11,643.1072,650.885,120,-9.12263586642088,FALSE,FALSE,FALSE
"312",4,84,4,12,650.885,657.9851,40,-13.1281470456721,FALSE,FALSE,FALSE
"313",4,100,6,1,705.1857,711.4415,120,37.6024020471752,TRUE,TRUE,FALSE
"314",4,101,6,2,711.4415,715.0969,140,23.9293949900166,TRUE,TRUE,FALSE
"315",4,102,6,3,715.0969,718.6302,100,-1.29420582342358,TRUE,TRUE,FALSE
"316",4,103,6,4,718.6302,722.0526,40,6.2131410698669,TRUE,TRUE,FALSE
"317",4,104,6,5,722.0526,726.0305,60,-15.7673083150897,TRUE,TRUE,FALSE
"318",4,105,6,6,726.0305,729.4861,80,-26.5500113817213,TRUE,TRUE,FALSE
"319",4,106,6,7,729.4861,733.2304,120,14.5205486012035,TRUE,TRUE,FALSE
"320",4,107,6,8,733.2304,736.2972,80,-15.5170745310715,TRUE,TRUE,FALSE
"321",4,108,6,9,736.2972,739.4529,40,1.24465992679946,TRUE,TRUE,FALSE
"322",4,109,6,10,739.4529,742.5752,100,25.2724214485984,TRUE,TRUE,FALSE
"323",4,110,6,11,742.5752,747.1863,60,-3.22197516671146,TRUE,TRUE,FALSE
"324",4,111,6,12,747.1863,750.9752,140,24.2075964711428,TRUE,TRUE,FALSE
"325",4,127,8,1,810.7202,814.6204,100,-18.8492584707011,FALSE,TRUE,FALSE
"326",4,128,8,2,814.6204,819.6539,60,-29.6109060382254,FALSE,TRUE,FALSE
"327",4,129,8,3,819.6539,824.1206,120,1.44738977961212,FALSE,TRUE,FALSE
"328",4,130,8,4,824.1206,827.6205,40,-6.96847565158385,FALSE,TRUE,FALSE
"329",4,131,8,5,827.6205,830.8317,140,-0.0576708952470426,FALSE,TRUE,FALSE
"330",4,132,8,6,830.8317,834.1766,80,-22.1317044070602,FALSE,TRUE,FALSE
"331",4,133,8,7,834.1766,838.9766,40,-1.70983680775694,FALSE,TRUE,FALSE
"332",4,134,8,8,838.9766,842.1658,120,-7.89055165624832,FALSE,TRUE,FALSE
"333",4,135,8,9,842.1658,845.6431,60,-13.8114613907912,FALSE,TRUE,FALSE
"334",4,136,8,10,845.6431,849.1658,80,-32.0133630095248,FALSE,TRUE,FALSE
"335",4,137,8,11,849.1658,852.7654,140,27.727503428171,FALSE,TRUE,FALSE
"336",4,138,8,12,852.7654,856.621,100,-41.4211372860507,FALSE,TRUE,FALSE
"337",4,229,10,1,1221.892,1227.426,60,-25.5735234185609,TRUE,FALSE,TRUE
"338",4,230,10,2,1227.426,1231.415,40,-16.8991504006034,TRUE,FALSE,TRUE
"339",4,231,10,3,1231.415,1235.348,120,6.7307460566207,TRUE,FALSE,TRUE
"340",4,232,10,4,1235.348,1239.07,100,16.3180881396518,TRUE,FALSE,TRUE
"341",4,233,10,5,1239.07,1244.248,140,27.1449454454001,TRUE,FALSE,TRUE
"342",4,234,10,6,1244.248,1247.415,80,-27.3666694127687,TRUE,FALSE,TRUE
"343",4,235,10,7,1247.415,1250.182,80,-29.7615143692965,TRUE,FALSE,TRUE
"344",4,236,10,8,1250.182,1254.27,60,-13.6953527039216,TRUE,FALSE,TRUE
"345",4,237,10,9,1254.27,1257.649,120,13.7155564781992,TRUE,FALSE,TRUE
"346",4,238,10,10,1257.649,1262.037,40,-26.2284002829176,TRUE,FALSE,TRUE
"347",4,239,10,11,1262.037,1266.215,100,12.5625405254338,TRUE,FALSE,TRUE
"348",4,240,10,12,1266.215,1269.604,140,17.6571790290647,TRUE,FALSE,TRUE
"349",4,256,12,1,1318.16,1325.194,140,6.41098312676542,FALSE,FALSE,TRUE
"350",4,257,12,2,1325.194,1329.682,100,-26.3806004402841,FALSE,FALSE,TRUE
"351",4,258,12,3,1329.682,1332.994,80,-36.5412186437239,FALSE,FALSE,TRUE
"352",4,259,12,4,1332.994,1336.805,120,19.0063914716273,FALSE,FALSE,TRUE
"353",4,260,12,5,1336.805,1340.26,60,-28.6713071321959,FALSE,FALSE,TRUE
"354",4,261,12,6,1340.26,1345.138,40,-12.24145939894,FALSE,FALSE,TRUE
"355",4,262,12,7,1345.138,1349.505,120,4.66022418410023,FALSE,FALSE,TRUE
"356",4,263,12,8,1349.505,1353.827,40,-11.5513572259086,FALSE,FALSE,TRUE
"357",4,264,12,9,1353.827,1361.827,80,-32.5104470780008,FALSE,FALSE,TRUE
"358",4,265,12,10,1361.827,1366.094,100,-27.8188889145228,FALSE,FALSE,TRUE
"359",4,266,12,11,1366.094,1369.372,60,-33.9390042602401,FALSE,FALSE,TRUE
"360",4,267,12,12,1369.372,1373.005,140,4.54240011467388,FALSE,FALSE,TRUE
"361",4,283,14,1,1418.295,1424.761,40,-37.0922371365038,TRUE,TRUE,TRUE
"362",4,284,14,2,1424.761,1430.995,120,27.6947339848106,TRUE,TRUE,TRUE
"363",4,285,14,3,1430.995,1440.75,140,23.4791078109965,TRUE,TRUE,TRUE
"364",4,286,14,4,1440.75,1445.695,100,-42.8190839209945,TRUE,TRUE,TRUE
"365",4,287,14,5,1445.695,1449.006,80,-53.8169150276511,TRUE,TRUE,TRUE
"366",4,288,14,6,1449.006,1452.673,60,-18.286643051474,TRUE,TRUE,TRUE
"367",4,289,14,7,1452.673,1456.118,120,34.8797882576857,TRUE,TRUE,TRUE
"368",4,290,14,8,1456.118,1459.884,140,29.6805818683963,TRUE,TRUE,TRUE
"369",4,291,14,9,1459.884,1463.34,60,-27.104185376995,TRUE,TRUE,TRUE
"370",4,292,14,10,1463.34,1466.773,100,20.7232719861974,TRUE,TRUE,TRUE
"371",4,293,14,11,1466.773,1472.018,40,-10.5120487275613,TRUE,TRUE,TRUE
"372",4,294,14,12,1472.018,1477.551,80,-46.0004675384707,TRUE,TRUE,TRUE
"373",4,310,16,1,1526.585,1530.352,120,5.97472393563298,FALSE,TRUE,TRUE
"374",4,311,16,2,1530.352,1533.985,80,-40.6342666557674,FALSE,TRUE,TRUE
"375",4,312,16,3,1533.985,1538.052,40,-25.7552575269645,FALSE,TRUE,TRUE
"376",4,313,16,4,1538.052,1541.641,60,-41.7172982399533,FALSE,TRUE,TRUE
"377",4,314,16,5,1541.641,1544.685,140,37.3369992339329,FALSE,TRUE,TRUE
"378",4,315,16,6,1544.685,1548.307,100,-62.1980045635773,FALSE,TRUE,TRUE
"379",4,316,16,7,1548.307,1552.752,60,-38.72212389964,FALSE,TRUE,TRUE
"380",4,317,16,8,1552.752,1557.552,140,55.6355631748976,FALSE,TRUE,TRUE
"381",4,318,16,9,1557.552,1561.452,40,-18.7838496256184,FALSE,TRUE,TRUE
"382",4,319,16,10,1561.452,1564.874,120,28.5263945940551,FALSE,TRUE,TRUE
"383",4,320,16,11,1564.874,1571.541,100,-41.4295656148385,FALSE,TRUE,TRUE
"384",4,321,16,12,1571.541,1576.274,80,-60.4375384788437,FALSE,TRUE,TRUE
"385",5,46,2,1,543.0392,546.6505,80,-2.4109557406024,TRUE,FALSE,FALSE
"386",5,47,2,2,546.6505,551.1172,140,1.36943920611233,TRUE,FALSE,FALSE
"387",5,48,2,3,551.1172,563.14,60,-14.3338000298169,TRUE,FALSE,FALSE
"388",5,49,2,4,563.14,571.2288,100,-4.04016088928694,TRUE,FALSE,FALSE
"389",5,50,2,5,571.2288,582.6957,120,-6.38952864698169,TRUE,FALSE,FALSE
"390",5,51,2,6,582.6957,591.2845,40,-18.9740196203298,TRUE,FALSE,FALSE
"391",5,52,2,7,591.2845,603.1067,80,-11.8721886714882,TRUE,FALSE,FALSE
"392",5,53,2,8,603.1067,616.5068,140,1.14321519658446,TRUE,FALSE,FALSE
"393",5,54,2,9,616.5068,622.6627,40,3.16029696270388,TRUE,FALSE,FALSE
"394",5,55,2,10,622.6627,648.8074,60,-2.52854540433823,TRUE,FALSE,FALSE
"395",5,56,2,11,648.8074,653.1962,100,8.69898280418111,TRUE,FALSE,FALSE
"396",5,57,2,12,653.1962,657.5522,120,-6.23289229541842,TRUE,FALSE,FALSE
"397",5,73,4,1,712.7746,716.2745,120,-0.945395900922833,FALSE,FALSE,FALSE
"398",5,74,4,2,716.2745,719.9528,40,-13.1013527118665,FALSE,FALSE,FALSE
"399",5,75,4,3,719.9528,723.564,140,-21.0000848243523,FALSE,FALSE,FALSE
"400",5,76,4,4,723.564,727.8417,60,-18.0393995689269,FALSE,FALSE,FALSE
"401",5,77,4,5,727.8417,731.6749,100,-13.0722493741021,FALSE,FALSE,FALSE
"402",5,78,4,6,731.6749,735.1309,80,6.6433890492999,FALSE,FALSE,FALSE
"403",5,79,4,7,735.1309,739.0974,60,21.0919475739263,FALSE,FALSE,FALSE
"404",5,80,4,8,739.0974,742.9642,40,6.17875916991122,FALSE,FALSE,FALSE
"405",5,81,4,9,742.9642,746.7303,120,0.650667957052889,FALSE,FALSE,FALSE
"406",5,82,4,10,746.7303,750.5975,80,-21.4372645908085,FALSE,FALSE,FALSE
"407",5,83,4,11,750.5975,755.7866,140,-12.0318020393089,FALSE,FALSE,FALSE
"408",5,84,4,12,755.7866,759.931,100,-0.509945083824036,FALSE,FALSE,FALSE
"409",5,100,6,1,820.7984,827.7097,40,-28.548421882498,TRUE,TRUE,FALSE
"410",5,101,6,2,827.7097,831.8875,100,-6.60205237536199,TRUE,TRUE,FALSE
"411",5,102,6,3,831.8875,836.5096,80,-24.8887580918787,TRUE,TRUE,FALSE
"412",5,103,6,4,836.5096,840.2208,140,-3.99491399474579,TRUE,TRUE,FALSE
"413",5,104,6,5,840.2208,843.8209,60,-15.465809082765,TRUE,TRUE,FALSE
"414",5,105,6,6,843.8209,849.1655,120,11.304514723328,TRUE,TRUE,FALSE
"415",5,106,6,7,849.1655,854.0656,80,-27.3493490446406,TRUE,TRUE,FALSE
"416",5,107,6,8,854.0656,861.31,100,-5.9275607219807,TRUE,TRUE,FALSE
"417",5,108,6,9,861.31,873.977,60,-15.4620527214308,TRUE,TRUE,FALSE
"418",5,109,6,10,873.977,877.9329,120,0.7740361012482,TRUE,TRUE,FALSE
"419",5,110,6,11,877.9329,881.3771,40,13.0189205153513,TRUE,TRUE,FALSE
"420",5,111,6,12,881.3771,885.1658,140,-0.713896752600135,TRUE,TRUE,FALSE
"421",5,127,8,1,941.711,945.6888,100,12.2175942695183,FALSE,TRUE,FALSE
"422",5,128,8,2,945.6888,951.2111,80,-13.2439194436792,FALSE,TRUE,FALSE
"423",5,129,8,3,951.2111,954.611,120,18.6744995208297,FALSE,TRUE,FALSE
"424",5,130,8,4,954.611,958.4334,140,9.74356283647074,FALSE,TRUE,FALSE
"425",5,131,8,5,958.4334,962.0112,40,-17.1575742698679,FALSE,TRUE,FALSE
"426",5,132,8,6,962.0112,968.1669,60,-3.09839376183243,FALSE,TRUE,FALSE
"427",5,133,8,7,968.1669,972.0668,140,16.1198561534248,FALSE,TRUE,FALSE
"428",5,134,8,8,972.0668,976.0226,120,-11.2077016765139,FALSE,TRUE,FALSE
"429",5,135,8,9,976.0226,979.645,60,-23.059103902871,FALSE,TRUE,FALSE
"430",5,136,8,10,979.645,983.6005,80,6.35881474209867,FALSE,TRUE,FALSE
"431",5,137,8,11,983.6005,990.8895,40,-23.2694722422174,FALSE,TRUE,FALSE
"432",5,138,8,12,990.8895,994.3339,100,-1.39551840690734,FALSE,TRUE,FALSE
"433",5,229,10,1,1573.464,1578.53,100,-39.0877997961236,TRUE,FALSE,TRUE
"434",5,230,10,2,1578.53,1583.03,140,-29.0089010984997,TRUE,FALSE,TRUE
"435",5,231,10,3,1583.03,1586.852,60,-18.6247533320739,TRUE,FALSE,TRUE
"436",5,232,10,4,1586.852,1590.363,40,6.42026554639904,TRUE,FALSE,TRUE
"437",5,233,10,5,1590.363,1593.875,80,-9.57710580953085,TRUE,FALSE,TRUE
"438",5,234,10,6,1593.875,1597.763,120,-14.4110643248138,TRUE,FALSE,TRUE
"439",5,235,10,7,1597.763,1601.841,100,-40.3742568196139,TRUE,FALSE,TRUE
"440",5,236,10,8,1601.841,1604.941,60,-17.8438888701325,TRUE,FALSE,TRUE
"441",5,237,10,9,1604.941,1609.231,140,-17.7923020271409,TRUE,FALSE,TRUE
"442",5,238,10,10,1609.231,1615.208,120,-40.7931031202231,TRUE,FALSE,TRUE
"443",5,239,10,11,1615.208,1619.386,80,-18.5975085406177,TRUE,FALSE,TRUE
"444",5,240,10,12,1619.386,1623.042,40,-5.98065001017354,TRUE,FALSE,TRUE
"445",5,256,12,1,1679.787,1686.865,120,-21.1251476579643,FALSE,FALSE,TRUE
"446",5,257,12,2,1686.865,1691.031,100,-26.6667912329255,FALSE,FALSE,TRUE
"447",5,258,12,3,1691.031,1694.487,60,-10.5824906484649,FALSE,FALSE,TRUE
