"","ppid","trial_num","block_num","trial_num_in_block","start_time","end_time","target_angle","angular_dev_h","plane_visible","high_targets","rotated_session"
"448",5,259,12,4,1694.487,1697.687,80,1.29117208023625,FALSE,FALSE,TRUE
"449",5,260,12,5,1697.687,1700.82,40,11.2344800955412,FALSE,FALSE,TRUE
"450",5,261,12,6,1700.82,1704.82,140,-13.6447212652731,FALSE,FALSE,TRUE
"451",5,262,12,7,1704.82,1708.454,120,-14.7616002283361,FALSE,FALSE,TRUE
"452",5,263,12,8,1708.454,1711.765,80,-13.8910924015474,FALSE,FALSE,TRUE
"453",5,264,12,9,1711.765,1715.654,100,-2.24332853740762,FALSE,FALSE,TRUE
"454",5,265,12,10,1715.654,1718.732,60,-5.5376777919744,FALSE,FALSE,TRUE
"455",5,266,12,11,1718.732,1724.821,40,15.9070781630658,FALSE,FALSE,TRUE
"456",5,267,12,12,1724.821,1728.732,140,-17.1865771578838,FALSE,FALSE,TRUE
"457",5,283,14,1,1788.688,1793.333,40,-29.2514059941584,TRUE,TRUE,TRUE
"458",5,284,14,2,1793.333,1799.01,120,5.81303431664422,TRUE,TRUE,TRUE
"459",5,285,14,3,1799.01,1802.711,140,-13.2035113844722,TRUE,TRUE,TRUE
"460",5,286,14,4,1802.711,1806.01,80,-19.5175182859517,TRUE,TRUE,TRUE
"461",5,287,14,5,1806.01,1809.6,100,-0.595757629671496,TRUE,TRUE,TRUE
"462",5,288,14,6,1809.6,1812.855,60,-27.3431077526381,TRUE,TRUE,TRUE
"463",5,289,14,7,1812.855,1821.833,100,-9.27477570094075,TRUE,TRUE,TRUE
"464",5,290,14,8,1821.833,1828.122,120,1.72835799145157,TRUE,TRUE,TRUE
"465",5,291,14,9,1828.122,1831.722,80,-23.8847848035786,TRUE,TRUE,TRUE
"466",5,292,14,10,1831.722,1834.855,40,1.37574229329487,TRUE,TRUE,TRUE
"467",5,293,14,11,1834.855,1838.122,140,-6.02100481557264,TRUE,TRUE,TRUE
"468",5,294,14,12,1838.122,1841.3,60,-21.0672267814909,TRUE,TRUE,TRUE
"469",5,310,16,1,1901.801,1906.656,140,-4.10681967181199,FALSE,TRUE,TRUE
"470",5,311,16,2,1906.656,1910.567,120,-44.5470392620889,FALSE,TRUE,TRUE
"471",5,312,16,3,1910.567,1914.101,40,-4.82393172341589,FALSE,TRUE,TRUE
"472",5,313,16,4,1914.101,1920.501,100,9.08001222670467,FALSE,TRUE,TRUE
"473",5,314,16,5,1920.501,1925.168,80,-26.9712462067327,FALSE,TRUE,TRUE
"474",5,315,16,6,1925.168,1928.479,60,-24.9788586961913,FALSE,TRUE,TRUE
"475",5,316,16,7,1928.479,1933.834,120,6.14204123637165,FALSE,TRUE,TRUE
"476",5,317,16,8,1933.834,1937.057,100,-12.3404866607368,FALSE,TRUE,TRUE
"477",5,318,16,9,1937.057,1940.168,80,-22.8589993660291,FALSE,TRUE,TRUE
"478",5,319,16,10,1940.168,1943.246,40,-4.8437233906944,FALSE,TRUE,TRUE
"479",5,320,16,11,1943.246,1946.635,60,-7.51110079835995,FALSE,TRUE,TRUE
"480",5,321,16,12,1946.635,1950.701,140,1.2258290644258,FALSE,TRUE,TRUE
"481",6,46,2,1,348.4628,353.3849,140,-2.44024603551517,TRUE,FALSE,FALSE
"482",6,47,2,2,353.3849,357.9408,120,6.39213762629392,TRUE,FALSE,FALSE
"483",6,48,2,3,357.9408,362.8851,100,-5.44783663000759,TRUE,FALSE,FALSE
"484",6,49,2,4,362.8851,369.2406,40,-11.6522997303542,TRUE,FALSE,FALSE
"485",6,50,2,5,369.2406,372.9407,80,-29.4006606634794,TRUE,FALSE,FALSE
"486",6,51,2,6,372.9407,376.7853,60,-31.0490047925332,TRUE,FALSE,FALSE
"487",6,52,2,7,376.7853,380.5963,100,-36.565051177078,TRUE,FALSE,FALSE
"488",6,53,2,8,380.5963,384.3409,80,-29.2513365827123,TRUE,FALSE,FALSE
"489",6,54,2,9,384.3409,387.8856,40,-9.89222182270222,TRUE,FALSE,FALSE
"490",6,55,2,10,387.8856,391.93,120,-29.4560690672086,TRUE,FALSE,FALSE
"491",6,56,2,11,391.93,395.8413,60,-19.5139884580013,TRUE,FALSE,FALSE
"492",6,57,2,12,395.8413,399.3854,140,-34.571877821991,TRUE,FALSE,FALSE
"493",6,73,4,1,454.0308,457.731,60,-20.0311270467517,FALSE,FALSE,FALSE
"494",6,74,4,2,457.731,460.8531,80,-23.5053920026992,FALSE,FALSE,FALSE
"495",6,75,4,3,460.8531,464.0086,140,5.48243839755992,FALSE,FALSE,FALSE
"496",6,76,4,4,464.0086,467.331,40,-17.7996440239106,FALSE,FALSE,FALSE
"497",6,77,4,5,467.331,470.6975,120,-4.72227776444706,FALSE,FALSE,FALSE
"498",6,78,4,6,470.6975,476.0757,100,-16.519801751657,FALSE,FALSE,FALSE
"499",6,79,4,7,476.0757,479.3864,60,-28.1575427400148,FALSE,FALSE,FALSE
"500",6,80,4,8,479.3864,482.9091,120,-0.88013877707526,FALSE,FALSE,FALSE
"501",6,81,4,9,482.9091,486.4755,100,-24.8476164738746,FALSE,FALSE,FALSE
"502",6,82,4,10,486.4755,489.4536,40,-25.8423673503228,FALSE,FALSE,FALSE
"503",6,83,4,11,489.4536,493.0424,140,0.584502276986967,FALSE,FALSE,FALSE
"504",6,84,4,12,493.0424,498.5647,80,-26.069409899581,FALSE,FALSE,FALSE
"505",6,100,6,1,547.3541,552.7097,120,12.5330000307873,TRUE,TRUE,FALSE
"506",6,101,6,2,552.7097,556.6098,60,-32.8270588530833,TRUE,TRUE,FALSE
"507",6,102,6,3,556.6098,559.8987,80,-25.7022021912167,TRUE,TRUE,FALSE
"508",6,103,6,4,559.8987,563.1097,100,-1.77119700357446,TRUE,TRUE,FALSE
"509",6,104,6,5,563.1097,566.8875,40,-18.4407813758731,TRUE,TRUE,FALSE
"510",6,105,6,6,566.8875,570.2432,140,8.16725169487779,TRUE,TRUE,FALSE
"511",6,106,6,7,570.2432,573.5099,120,-6.17990471676012,TRUE,TRUE,FALSE
"512",6,107,6,8,573.5099,576.7322,100,-18.7040845862669,TRUE,TRUE,FALSE
"513",6,108,6,9,576.7322,579.9324,80,-29.1932730944684,TRUE,TRUE,FALSE
"514",6,109,6,10,579.9324,583.0879,140,13.0314640878633,TRUE,TRUE,FALSE
"515",6,110,6,11,583.0879,586.0549,60,-30.5809238482516,TRUE,TRUE,FALSE
"516",6,111,6,12,586.0549,589.1102,40,-21.109428339816,TRUE,TRUE,FALSE
"517",6,127,8,1,642.6555,645.7554,100,-10.5672664098579,FALSE,TRUE,FALSE
"518",6,128,8,2,645.7554,649.0222,120,11.9059419410829,FALSE,TRUE,FALSE
"519",6,129,8,3,649.0222,652.0889,80,-39.1330706199718,FALSE,TRUE,FALSE
"520",6,130,8,4,652.0889,655.1776,60,-25.2139729850705,FALSE,TRUE,FALSE
"521",6,131,8,5,655.1776,658.011,40,-17.0216826495727,FALSE,TRUE,FALSE
"522",6,132,8,6,658.011,661.2334,140,10.7086378290158,FALSE,TRUE,FALSE
"523",6,133,8,7,661.2334,664.2333,120,7.14257032619805,FALSE,TRUE,FALSE
"524",6,134,8,8,664.2333,671.2225,80,-13.4687357791221,FALSE,TRUE,FALSE
"525",6,135,8,9,671.2225,675.5225,140,-4.17310801872793,FALSE,TRUE,FALSE
"526",6,136,8,10,675.5225,678.3449,60,-20.5023404261825,FALSE,TRUE,FALSE
"527",6,137,8,11,678.3449,681.4666,40,-15.4803573118093,FALSE,TRUE,FALSE
"528",6,138,8,12,681.4666,686.8559,100,6.11723362760408,FALSE,TRUE,FALSE
"529",6,229,10,1,1086.372,1091.361,140,10.0436094031257,TRUE,FALSE,TRUE
"530",6,230,10,2,1091.361,1094.361,40,-23.4842974110469,TRUE,FALSE,TRUE
"531",6,231,10,3,1094.361,1097.294,120,-20.5376777919744,TRUE,FALSE,TRUE
"532",6,232,10,4,1097.294,1100.494,100,-37.9325951815356,TRUE,FALSE,TRUE
"533",6,233,10,5,1100.494,1103.372,60,-21.6604256512749,TRUE,FALSE,TRUE
"534",6,234,10,6,1103.372,1106.472,80,-15.3547570081568,TRUE,FALSE,TRUE
"535",6,235,10,7,1106.472,1114.817,120,-13.7676493388438,TRUE,FALSE,TRUE
"536",6,236,10,8,1114.817,1118.172,80,-20.7047943202544,TRUE,FALSE,TRUE
"537",6,237,10,9,1118.172,1123.006,60,-6.05347029949711,TRUE,FALSE,TRUE
"538",6,238,10,10,1123.006,1126.128,140,-7.79566231712425,TRUE,FALSE,TRUE
"539",6,239,10,11,1126.128,1129.628,40,-15.004303627671,TRUE,FALSE,TRUE
"540",6,240,10,12,1129.628,1132.817,100,-17.239837396622,TRUE,FALSE,TRUE
"541",6,256,12,1,1179.295,1182.951,140,-18.7420863173322,FALSE,FALSE,TRUE
"542",6,257,12,2,1182.951,1185.796,40,-21.4583552491758,FALSE,FALSE,TRUE
"543",6,258,12,3,1185.796,1188.573,80,-21.8274465766731,FALSE,FALSE,TRUE
"544",6,259,12,4,1188.573,1192.04,120,-6.85153701469333,FALSE,FALSE,TRUE
"545",6,260,12,5,1192.04,1195.107,60,-31.1078086991819,FALSE,FALSE,TRUE
"546",6,261,12,6,1195.107,1197.984,100,-16.3989566273689,FALSE,FALSE,TRUE
"547",6,262,12,7,1197.984,1200.973,40,-7.87809444919182,FALSE,FALSE,TRUE
"548",6,263,12,8,1200.973,1203.973,120,0.815705751729197,FALSE,FALSE,TRUE
"549",6,264,12,9,1203.973,1206.973,140,-0.69553103949201,FALSE,FALSE,TRUE
"550",6,265,12,10,1206.973,1211.04,60,-28.6122866637025,FALSE,FALSE,TRUE
"551",6,266,12,11,1211.04,1214.096,100,8.3294318528685,FALSE,FALSE,TRUE
"552",6,267,12,12,1214.096,1342.431,80,-18.3745225923791,FALSE,FALSE,TRUE
"553",6,283,14,1,1393.331,1399.787,120,-97.9555189679268,TRUE,TRUE,TRUE
"554",6,284,14,2,1399.787,1403.187,40,-36.9872124958167,TRUE,TRUE,TRUE
"555",6,285,14,3,1403.187,1406.709,100,-4.82117876812895,TRUE,TRUE,TRUE
"556",6,286,14,4,1406.709,1409.554,60,-38.4841152905049,TRUE,TRUE,TRUE
"557",6,287,14,5,1409.554,1412.932,140,6.55188956406226,TRUE,TRUE,TRUE
"558",6,288,14,6,1412.932,1416.02,80,-42.5785354748598,TRUE,TRUE,TRUE
"559",6,289,14,7,1416.02,1421.232,140,25.1159836627655,TRUE,TRUE,TRUE
"560",6,290,14,8,1421.232,1423.998,60,-37.1263348093733,TRUE,TRUE,TRUE
"561",6,291,14,9,1423.998,1427.165,120,4.99202019855868,TRUE,TRUE,TRUE
"562",6,292,14,10,1427.165,1429.965,80,-59.7493664907175,TRUE,TRUE,TRUE
"563",6,293,14,11,1429.965,1433.076,40,-20.5998023143792,TRUE,TRUE,TRUE
"564",6,294,14,12,1433.076,1436.71,100,-15.2096226966953,TRUE,TRUE,TRUE
"565",6,310,16,1,1483.199,1486.91,100,-34.6447749701083,FALSE,TRUE,TRUE
"566",6,311,16,2,1486.91,1490.21,60,-34.0934920004856,FALSE,TRUE,TRUE
"567",6,312,16,3,1490.21,1493.41,40,-37.3281354067274,FALSE,TRUE,TRUE
"568",6,313,16,4,1493.41,1496.31,80,-38.0832100099121,FALSE,TRUE,TRUE
"569",6,314,16,5,1496.31,1500.41,140,13.1239842805052,FALSE,TRUE,TRUE
"570",6,315,16,6,1500.41,1504.977,120,-12.6237849002808,FALSE,TRUE,TRUE
"571",6,316,16,7,1504.977,1509.21,40,-32.4994962542543,FALSE,TRUE,TRUE
"572",6,317,16,8,1509.21,1513.533,60,-48.3715643116526,FALSE,TRUE,TRUE
"573",6,318,16,9,1513.533,1519.166,100,-29.5094722001009,FALSE,TRUE,TRUE
"574",6,319,16,10,1519.166,1525.966,120,8.79392734319006,FALSE,TRUE,TRUE
"575",6,320,16,11,1525.966,1531.166,80,-68.7260799533639,FALSE,TRUE,TRUE
"576",6,321,16,12,1531.166,1538.155,140,22.6791582439166,FALSE,TRUE,TRUE
"577",7,46,2,1,609.5531,631.2202,100,-14.4671590613893,FALSE,FALSE,FALSE
"578",7,47,2,2,631.2202,646.4537,80,-23.2268942727395,FALSE,FALSE,FALSE
"579",7,48,2,3,646.4537,651.5317,140,-13.0933035284431,FALSE,FALSE,FALSE
"580",7,49,2,4,651.5317,655.0759,40,-6.35857064528523,FALSE,FALSE,FALSE
"581",7,50,2,5,655.0759,659.3206,120,-20.7164471947386,FALSE,FALSE,FALSE
"582",7,51,2,6,659.3206,663.1761,60,-29.1670555226312,FALSE,FALSE,FALSE
"583",7,52,2,7,663.1761,668.454,100,-21.5237217038973,FALSE,FALSE,FALSE
"584",7,53,2,8,668.454,673.054,120,-24.1769363236771,FALSE,FALSE,FALSE
"585",7,54,2,9,673.054,682.2209,140,-41.6492474676686,FALSE,FALSE,FALSE
"586",7,55,2,10,682.2209,687.0208,60,-30.8025139539355,FALSE,FALSE,FALSE
"587",7,56,2,11,687.0208,733.9437,40,-9.56752146239097,FALSE,FALSE,FALSE
"588",7,57,2,12,733.9437,739.1105,80,-31.2343714164356,FALSE,FALSE,FALSE
"589",7,73,4,1,793.5894,796.1779,80,-1.84207611532777,TRUE,FALSE,FALSE
"590",7,74,4,2,796.1779,799.7003,60,-14.3731565262055,TRUE,FALSE,FALSE
"591",7,75,4,3,799.7003,804.4005,40,-22.9235897151384,TRUE,FALSE,FALSE
"592",7,76,4,4,804.4005,808.4225,100,8.69420397442342,TRUE,FALSE,FALSE
"593",7,77,4,5,808.4225,812.4116,140,-11.8615220309124,TRUE,FALSE,FALSE
"594",7,78,4,6,812.4116,816.0115,120,-3.57927038044468,TRUE,FALSE,FALSE
"595",7,79,4,7,816.0115,820.0229,120,0.723271986197375,TRUE,FALSE,FALSE
"596",7,80,4,8,820.0229,823.2339,100,0.255081762536832,TRUE,FALSE,FALSE
"597",7,81,4,9,823.2339,826.4005,80,-12.9254007440384,TRUE,FALSE,FALSE
"598",7,82,4,10,826.4005,832.8449,60,-30.3476430949974,TRUE,FALSE,FALSE
"599",7,83,4,11,832.8449,835.9671,40,-16.8876333181962,TRUE,FALSE,FALSE
"600",7,84,4,12,835.9671,840.1897,140,15.8599603712154,TRUE,FALSE,FALSE
"601",7,100,6,1,886.6012,889.8457,40,-2.91021831489696,FALSE,TRUE,FALSE
"602",7,101,6,2,889.8457,894.3235,140,5.26514046021373,FALSE,TRUE,FALSE
"603",7,102,6,3,894.3235,897.2125,80,-16.4099885529149,FALSE,TRUE,FALSE
"604",7,103,6,4,897.2125,901.0347,120,24.5445255655582,FALSE,TRUE,FALSE
"605",7,104,6,5,901.0347,905.4237,100,-0.0125784249864438,FALSE,TRUE,FALSE
"606",7,105,6,6,905.4237,909.9349,60,-23.8565259034613,FALSE,TRUE,FALSE
"607",7,106,6,7,909.9349,915.8569,120,28.3924977537511,FALSE,TRUE,FALSE
"608",7,107,6,8,915.8569,920.4016,100,21.9873088302877,FALSE,TRUE,FALSE
"609",7,108,6,9,920.4016,923.946,40,-0.239543685429261,FALSE,TRUE,FALSE
"610",7,109,6,10,923.946,928.6238,140,22.1364316680686,FALSE,TRUE,FALSE
"611",7,110,6,11,928.6238,935.1022,80,-26.095677480916,FALSE,TRUE,FALSE
"612",7,111,6,12,935.1022,939.9576,60,-27.2968422578533,FALSE,TRUE,FALSE
"613",7,127,8,1,981.2913,985.2801,120,2.06194368281356,TRUE,TRUE,FALSE
"614",7,128,8,2,985.2801,988.6804,140,15.4235866793961,TRUE,TRUE,FALSE
"615",7,129,8,3,988.6804,993.7802,40,-38.6633410216709,TRUE,TRUE,FALSE
"616",7,130,8,4,993.7802,997.3915,100,21.7670659154997,TRUE,TRUE,FALSE
"617",7,131,8,5,997.3915,1000.469,80,-27.7968175611025,TRUE,TRUE,FALSE
"618",7,132,8,6,1000.469,1003.869,60,-51.5327149681591,TRUE,TRUE,FALSE
"619",7,133,8,7,1003.869,1008.491,120,45.3717916822337,TRUE,TRUE,FALSE
"620",7,134,8,8,1008.491,1012.637,140,39.280241638487,TRUE,TRUE,FALSE
"621",7,135,8,9,1012.637,1016.48,40,-25.8393809397804,TRUE,TRUE,FALSE
"622",7,136,8,10,1016.48,1023.914,80,-34.3041340604912,TRUE,TRUE,FALSE
"623",7,137,8,11,1023.914,1030.159,60,-7.16447489351145,TRUE,TRUE,FALSE
"624",7,138,8,12,1030.159,1035.181,100,24.1596945456694,TRUE,TRUE,FALSE
"625",7,229,10,1,1629.222,1639.222,60,-42.3032116561296,FALSE,FALSE,TRUE
"626",7,230,10,2,1639.222,1647.266,140,-33.0993926767787,FALSE,FALSE,TRUE
"627",7,231,10,3,1647.266,1655.777,80,-51.7680817413365,FALSE,FALSE,TRUE
"628",7,232,10,4,1655.777,1663.611,100,-32.875747310675,FALSE,FALSE,TRUE
"629",7,233,10,5,1663.611,1667.211,120,-30.3684565253377,FALSE,FALSE,TRUE
"630",7,234,10,6,1667.211,1670.989,40,-18.0763597027821,FALSE,FALSE,TRUE
"631",7,235,10,7,1670.989,1676.955,120,1.17459561540412,FALSE,FALSE,TRUE
"632",7,236,10,8,1676.955,1683.756,140,-12.5519914314231,FALSE,FALSE,TRUE
"633",7,237,10,9,1683.756,1687.567,40,6.64283203935528,FALSE,FALSE,TRUE
"634",7,238,10,10,1687.567,1692.489,80,-0.723056410263126,FALSE,FALSE,TRUE
"635",7,239,10,11,1692.489,1700.911,100,0.113074493424222,FALSE,FALSE,TRUE
"636",7,240,10,12,1700.911,1705.456,60,-10.6364886083381,FALSE,FALSE,TRUE
"637",7,256,12,1,1769.401,1772.368,80,-55.7882456890303,TRUE,FALSE,TRUE
"638",7,257,12,2,1772.368,1777.901,120,5.89086647972255,TRUE,FALSE,TRUE
"639",7,258,12,3,1777.901,1781.59,140,2.52382043863864,TRUE,FALSE,TRUE
"640",7,259,12,4,1781.59,1785.312,40,-16.0083082860988,TRUE,FALSE,TRUE
"641",7,260,12,5,1785.312,1791.301,100,15.3993095707768,TRUE,FALSE,TRUE
"642",7,261,12,6,1791.301,1797.346,60,-33.0167388814249,TRUE,FALSE,TRUE
"643",7,262,12,7,1797.346,1801.979,120,7.39103268682874,TRUE,FALSE,TRUE
"644",7,263,12,8,1801.979,1806.513,60,-28.1268630187273,TRUE,FALSE,TRUE
"645",7,264,12,9,1806.513,1812.391,40,-12.5729245954324,TRUE,FALSE,TRUE
"646",7,265,12,10,1812.391,1816.78,100,8.48915484223971,TRUE,FALSE,TRUE
"647",7,266,12,11,1816.78,1820.857,80,-24.9920201985587,TRUE,FALSE,TRUE
"648",7,267,12,12,1820.857,1824.991,140,-3.871782568188,TRUE,FALSE,TRUE
"649",7,283,14,1,1870.913,1875.98,100,-45.1541776321475,FALSE,TRUE,TRUE
"650",7,284,14,2,1875.98,1881.891,120,18.3197013325324,FALSE,TRUE,TRUE
"651",7,285,14,3,1881.891,1885.192,60,-20.6192447621765,FALSE,TRUE,TRUE
"652",7,286,14,4,1885.192,1889.391,140,8.72229713313354,FALSE,TRUE,TRUE
"653",7,287,14,5,1889.391,1893.68,40,-7.80426606528676,FALSE,TRUE,TRUE
"654",7,288,14,6,1893.68,1897.347,80,-10.6514109429568,FALSE,TRUE,TRUE
"655",7,289,14,7,1897.347,1902.414,120,5.09581678702615,FALSE,TRUE,TRUE
"656",7,290,14,8,1902.414,1905.636,60,-3.00443647599228,FALSE,TRUE,TRUE
"657",7,291,14,9,1905.636,1909.581,40,9.56322975423785,FALSE,TRUE,TRUE
"658",7,292,14,10,1909.581,1913.914,80,-10.3989094338782,FALSE,TRUE,TRUE
"659",7,293,14,11,1913.914,1917.347,100,-1.28254303540034,FALSE,TRUE,TRUE
"660",7,294,14,12,1917.347,1922.758,140,15.4184255174314,FALSE,TRUE,TRUE
"661",7,310,16,1,1970.515,1974.548,140,-9.89230707017273,TRUE,TRUE,TRUE
"662",7,311,16,2,1974.548,1980.892,40,-32.6710042851774,TRUE,TRUE,TRUE
"663",7,312,16,3,1980.892,1984.47,100,-13.6214847041173,TRUE,TRUE,TRUE
"664",7,313,16,4,1984.47,1989.059,60,-33.3510604794784,TRUE,TRUE,TRUE
"665",7,314,16,5,1989.059,1994.027,120,9.49452214202168,TRUE,TRUE,TRUE
"666",7,315,16,6,1994.027,2000.848,80,-44.5695773794734,TRUE,TRUE,TRUE
"667",7,316,16,7,2000.848,2004.126,40,-15.0299397463177,TRUE,TRUE,TRUE
"668",7,317,16,8,2004.126,2007.515,80,0.211463110559833,TRUE,TRUE,TRUE
"669",7,318,16,9,2007.515,2011.893,100,11.3567726734048,TRUE,TRUE,TRUE
"670",7,319,16,10,2011.893,2016.315,140,1.64307410258121,TRUE,TRUE,TRUE
"671",7,320,16,11,2016.315,2020.349,60,-11.5577847141027,TRUE,TRUE,TRUE
"672",7,321,16,12,2020.349,2024.604,120,53.6069686322613,TRUE,TRUE,TRUE
